Ticker,AAF.L,AAL.L,ABDN.L,ABF.L,ADM.L,ALW.L,ANTO.L,AUTO.L,AV.L,AZN.L,BA.L,BAB.L,BARC.L,BATS.L,BBOX.L,BEZ.L,BGEO.L,BKG.L,BLND.L,BNZL.L,BP.L,BRBY.L,BT-A.L,BTRW.L,CCEP.L,CCH.L,CNA.L,CPG.L,CRDA.L,CTEC.L,DCC.L,DGE.L,DPLM.L,EDV.L,ENT.L,EXPN.L,FCIT.L,FRES.L,GAW.L,GLEN.L,GSK.L,HLMA.L,HSBA.L,HSX.L,HWDN.L,IAG.L,ICG.L,IGG.L,IHG.L,III.L,IMB.L,IMI.L,INF.L,ITRK.L,JD.L,KGF.L,LAND.L,LGEN.L,LLOY.L,LMP.L,LSEG.L,MKS.L,MNDI.L,MNG.L,MRO.L,NG.L,NWG.L,NXT.L,PCT.L,PRU.L,PSH.L,PSN.L,PSON.L,REL.L,RIO.L,RKT.L,RMV.L,RR.L,RTO.L,SBRY.L,SDR.L,SGE.L,SGRO.L,SHEL.L,SMIN.L,SMT.L,SN.L,SPX.L,SSE.L,STAN.L,STJ.L,SVT.L,TSCO.L,ULVR.L,UU.L,VOD.L,WEIR.L,WTB.L
BGEO.L,60.56876205694771,91.2094424487081,99.95199275378181,90.8858827508219,91.0463635738399,81.74935584546988,82.11625109550808,84.04774285380556,72.8659162558965,76.1159995173064,41.76061315197432,47.654562394091855,67.11811568785627,85.51970505498612,92.94360555227615,62.60329320730306,0.0,93.22805073030158,95.03295591890587,87.07123332266933,72.5875491404284,97.64363965673732,86.12554476236454,98.1941545785104,73.62926474613579,82.7520360693226,41.215445763457915,68.88584241254576,100.33221613845919,85.2363529694498,91.23020347463354,94.21570458408551,66.39340376160284,99.48321600603333,99.75124885947706,84.91330788566046,80.88199667136928,92.87859420783909,86.62672895219666,77.9550112434667,87.17189557104588,87.48450206192122,61.840964631437416,84.83009594203259,85.79508319901696,70.8653747988421,86.91826393030597,88.23305297802652,68.97059951527787,47.285258375627876,74.27867542799625,74.71844829224298,76.92279878137171,95.21472633207343,98.32444786896926,90.5921753386084,91.76386899499067,91.63557191294916,67.66738999912127,94.54536937066224,89.11581934459002,57.21036025287032,98.62951561443754,86.04287630411459,82.94138187965518,85.18793745606206,55.239491659560905,77.51519006242086,79.40076320949147,98.54763614992535,77.18152032367632,103.50036067009411,76.34034914335716,68.88939211422596,92.97250309280363,95.34387296972113,90.69381119588834,60.79084510461933,94.59496684146127,83.46607178117624,98.4269049341495,67.85799030880537,95.59464535655194,65.39950110715701,82.97537576709342,96.14123419960309,96.97245604626588,97.78105607028058,85.69963128222146,58.56973551918412,93.37708573313864,86.57364832416727,85.30499793828851,90.1711990867321,84.94288168855749,99.04420335630614,87.6540293797788,90.01873037783271
BKG.L,39.95253482975039,9.708655260067646,9.592351545391708,3.811857392948259,5.916178307317955,12.32358922261754,12.590292570104758,10.403240648874728,22.029857114938324,20.217996466449556,54.197451646084915,49.861848672946614,28.972494249308273,11.486838359773136,7.634914359227418,33.529261643788836,93.22805073030158,9.5367431640625e-07,5.03487778900256,9.820702217847618,28.684849279854884,10.771964522517973,11.99478737861912,6.418014855556619,21.54402580551239,12.218086602444613,60.98260104688954,26.705222041155995,10.474915470740305,9.257625083279331,5.014355185047702,9.359956149614131,28.312998679887688,12.641955349790472,10.706281186115,9.399810625535308,13.31765084262481,16.923734841676538,10.43762628205072,28.824487740151945,8.083335212898577,8.29084140321597,32.87963070181891,9.174582368741788,9.044907019684251,26.44816164731716,9.207323068154372,7.84383414130727,25.69318999816093,49.966118013506424,20.63486599936697,20.11118180123093,17.10076564002571,4.9487446764671095,7.685372036231696,6.535505474735209,4.590309006230922,4.65552520108756,27.630184362460103,4.984460617117795,6.864675917055052,40.58323340044339,6.481696053716845,8.513931181461931,12.316750551922642,10.639500024209468,41.182634135581715,16.838957175290314,15.258270940160902,8.688890572139028,16.680561514995706,12.224710167421021,19.343912554961385,26.890841427245366,3.8864885774000855,5.846822179761658,6.15999721598709,144.491399523047,6.0947776658919155,11.343417593841606,7.182479176408551,27.935426563033214,7.054819853437022,33.41821070109623,11.27547645069652,8.199639895540207,6.745797345015505,7.8738178580865625,9.066871569555596,36.75980297229948,11.556455846731714,9.697662954556735,10.037812160511658,4.8460880845488665,10.08885613632792,8.857208342198751,7.831137111702325,5.238498875025003
BLND.L,40.16123926888272,7.574082971015682,8.50632143277017,7.353055159139341,6.446846192648116,14.061203276989952,14.21876772979826,12.308735090126914,22.983206827066155,21.761270534278452,55.973166640072826,50.93088144828601,29.512633782423126,11.187327191142284,5.239493432082571,35.02220495495715,95.03295591890587,5.03487778900256,1.430511474609375e-06,11.697941357139236,30.253323496062254,10.060113443086635,10.957591672910668,5.276506538714822,23.33841951040773,13.645552085164013,63.023843301122035,28.423624206160625,8.10216942103032,11.131369794336207,5.1378164278861895,8.606658075577787,29.74755272155916,12.394312654022935,7.993591206051477,11.129671293515083,14.74501241770375,16.355832132276625,11.976789892021873,29.693109854046867,9.061568950589862,8.631109113034121,34.23626302056332,11.393243520303004,10.450312542381774,27.162621035674373,10.094726518523084,8.36101477683452,27.553517808088035,51.8145174509356,21.710123662253846,21.366149684778485,19.35579702352847,4.7412181902143695,6.835448313030969,5.7844049929675645,4.260999132191085,4.30326312809283,28.367549106334586,2.1883363705321535,9.16181237043334,42.25883188750221,5.030838083226832,9.501176419458746,15.605002857699834,11.464842141738488,41.92655821474708,18.180559517073867,16.72116473393242,6.907813862441743,18.50186984256621,10.07732623127329,21.04997614330014,28.766583048727917,4.785412197567453,5.297438905573864,6.130324044357453,145.80476268225547,6.585671311482181,12.744024078566635,5.153034907794573,29.98148329026163,4.302116068826429,35.07361630354803,12.716127402190029,6.694206226278548,6.212207637378839,6.224369816923813,10.558592068147378,37.90344467309503,8.451801974123823,10.127478511099849,11.487098655048166,6.958271794881732,11.022868613630754,5.775288173495473,9.543207355193237,7.696335549085378
BNZL.L,34.24879148131816,10.184283770257144,18.2889351784255,10.044271164826057,11.876026249238532,6.956713813709118,11.503118043364315,6.45390525267287,16.039230296336783,12.556162968238885,47.42961521865687,45.531168885274326,24.566544915977843,9.863655817560062,10.478678993676366,26.103688595323593,87.07123332266933,9.820702217847618,11.697941357139236,0.0,20.52388908479325,15.270666899978371,10.759104426613412,15.09137147427157,14.4404992686064,11.884525695969598,53.46118397030352,18.97490665723421,15.818462692888005,6.42485199300539,8.267351378798818,9.643204681981453,22.14898493048067,20.909313960506452,16.70978811554106,6.818321178900836,7.924590461237487,22.761371860372336,13.314692275365738,20.76483923883771,6.294232831717818,10.194231405285414,26.267939443073956,7.7507094728392545,7.535150107146238,23.35345783766462,10.055942899790917,10.506678768638904,19.442031498101645,43.60396670728224,15.122523036896622,14.70784409405512,10.958302663707164,13.103683626906468,14.375017466917361,10.022815595814142,8.249629544001554,9.025619309342627,22.00437645317937,11.31593088473276,8.916869674803593,34.10728003614116,14.296857016856464,8.175573503667858,11.367819869686812,5.939291283931043,35.08558012479784,14.10919181098385,13.010086817200335,16.717028440539828,11.575533234607692,20.91698953903399,12.192960606936795,19.42901739087043,9.874472192042852,12.611092532719779,9.854159168261857,139.6087250115344,10.659736122236202,7.998788130048756,15.265698445431216,20.622440066374292,11.84860028074353,25.174979983022155,9.23911494802088,15.884805683099795,15.166044221695131,13.671207568311099,5.866819675922286,31.266497942407597,14.683207749855828,5.706409548764174,10.502458859954132,8.65523969177688,6.148099213713232,16.357328752606495,10.758753373366723,7.662435243212668
BP.L,23.736739077932203,25.36782103542689,36.79414834189936,27.97544635458448,29.44526895325393,18.748542424172296,22.403797499013926,21.56581432556948,14.567820174463327,10.910885704637257,33.48804301078357,37.094811764603065,22.77772030758663,22.961180009316998,27.45788512833776,16.39630981598531,72.5875491404284,28.684849279854888,30.253323496062258,20.52388908479325,0.0,30.734326349313356,23.749253773255713,33.951561310573176,12.118269237373966,24.47011583956135,36.414558596380196,12.417754751186523,33.09724336330738,21.259665750070408,26.40813044800232,25.57570050913921,17.10990031821285,39.05696419521453,33.735235617877414,22.677808189136258,18.44053292520061,37.58883007343783,28.501021919873036,8.475660509427223,22.180826701408293,26.255425259760525,16.749226837412568,22.490648635093354,22.68236655929396,25.512385913467092,25.88382855805515,27.316703062593287,17.79695966788101,33.97456510966753,17.82879013346449,15.93502117184204,15.76732499416953,32.14074008717096,32.24867590100052,26.97152752572232,26.31817309083418,26.93823093608231,17.056863637374043,29.965876273809307,27.16478114613348,26.312654701785043,32.97396289657763,22.982693071892477,23.729478293063444,19.638529179946396,25.56858375645004,21.681833444751472,22.898110823276912,34.48159210000582,17.664814652961766,39.94328389333511,15.318520428269258,14.147821147079377,28.0778013371327,30.917956558750678,27.87353381322604,128.31313256755234,28.297659900608608,19.964809351261287,33.70001970973421,13.77523454085824,29.807020586628624,8.630715406071095,21.683289305346452,34.34741191956474,33.853819022334875,31.23224567327354,21.057616378248767,23.80138995818246,29.916436614192463,20.775890809476866,25.85161988724144,27.03966392688578,20.271067600769786,34.61464690927328,27.127208168197992,25.061448878070372
BRBY.L,42.55490107305825,11.178096763933869,10.540236472119423,12.851570209142633,12.986859982660318,18.36100415025125,18.813529420738185,17.684213075817627,26.406521545405358,24.139938544094274,58.90937126162999,54.51742798820194,33.69104294028204,14.856052078339829,11.58833235559923,37.96201652987143,97.64363965673734,10.771964522517973,10.060113443086635,15.270666899978371,30.734326349313356,0.0,15.671501488328577,10.458967844871054,26.51768974098618,18.470084790703723,64.66291556145192,31.41395437740037,8.02823486023507,15.1653603032706,11.805590341267735,8.570688569110388,33.6108540088491,14.943649362866328,7.1297426866049305,16.56313510071118,18.74197061337432,19.25373519369588,16.464810050901974,30.02564587154257,13.812018116229767,14.238467882265295,37.08551601217943,15.31252502820496,16.042328482430232,30.95686246746649,17.060497328738983,14.365970320225285,31.787371378658946,55.840487864386155,25.300658083509298,24.829522085914856,22.75875746477323,11.206188683098187,8.209941650392123,11.875522481227803,10.167339008777791,9.925779190784308,31.879301832145565,10.334879554028703,14.670724516516781,46.79940523347952,8.820610425071251,13.93087316951313,19.591721689181778,14.712658646923563,45.30822267638833,23.272906796630895,21.943200132735058,7.9008211487292055,22.772167104274967,13.838012503669898,24.449763916376792,32.552412850128746,9.271712907809071,7.974411850089386,12.178642645854543,149.78506847864784,6.820617901779946,16.297073075409184,8.186309578491077,33.15472205300514,10.817371939417349,37.056019411553045,16.435346241234797,12.693626189090171,10.161371884783112,7.231417319569751,14.377046574438658,40.80938726751392,10.420468902363016,13.667109779793483,17.108045492241157,12.082268866578783,14.894164741954032,9.568139958713727,14.50807754584253,10.873390197510345
BT-A.L,30.873969757307407,8.305086541440305,17.296993448468942,11.63588693251824,9.831753780942298,8.90349272595253,10.759374851021628,8.588222343839142,14.269467952448853,14.87849285382613,47.09042777015952,41.92614828567315,20.65347513579738,5.839817410490894,9.027756636532207,26.821426984976252,86.12554476236454,11.99478737861912,10.957591672910668,10.759104426613412,23.749253773255713,15.671501488328577,0.0,14.904626676416393,15.94624295011907,8.93989996107446,54.53933333417507,20.502047901067538,16.35001269452034,8.605842863475266,8.89182485605355,12.234303274125919,21.242362336211755,19.71115804291565,15.505602746367604,8.288036879340902,8.732060025171814,18.54041626361496,11.201212715752117,24.323785395310377,7.532730819074841,7.064629196967893,25.347372036735162,9.051279788792339,7.981481315622603,19.136185413963993,8.894018313836114,8.341061226329058,20.465100464432883,43.44200641246722,13.554614353037435,13.31124911709367,13.376970592618807,12.923777611391463,15.20964472332358,7.747984228677905,8.809718569838832,8.833414081207266,19.183053567864956,10.553197494660134,11.09294221566213,34.21476451079395,14.9240958255858,6.12635088684855,13.824979773945293,7.135455060905036,32.53918330541834,11.456761131155586,11.161453928628198,15.288930581692211,12.443819066562988,19.701276491772045,14.623078587381746,21.304808194842753,11.063084989514559,12.516889972596832,8.354119655329324,136.85202901932698,12.545932365290508,7.6846638972168675,14.597847069784454,22.764486052511174,11.596227580149781,27.447710387229538,7.66434325271342,13.985276635719174,14.375797721691763,14.30884203031236,7.673186046685239,28.99727210968755,9.515530908304457,6.561336680215647,9.263157572160114,9.820024333860395,6.40424687085227,14.648199345538893,9.953297814027279,10.011422683487561
BTRW.L,44.19674508949543,12.036662524032264,5.450632695966995,8.420202519469441,7.801115739286449,17.477941351019453,17.216453669380872,15.47245128102,26.77957472505321,25.646224939963037,59.42430126661743,54.0586033453221,32.877055109645404,15.314068548372484,8.913068632591058,38.74556807817054,98.1941545785104,6.418014855556619,5.276506538714822,15.091371474271567,33.951561310573176,10.458967844871054,14.90462667641639,8.259061849445711e-07,26.79484689451029,16.050103811662318,66.34100081262537,31.9302663952952,8.356245801569715,14.465199042794122,8.329165942554905,11.59597076235761,33.088284875162934,10.496835285414088,7.760330600242115,14.310344735410968,18.321067252206056,16.71033036323303,13.308434905557052,33.693661151653686,13.070211465079344,11.474560292183883,37.8254437513885,14.553596950473052,13.477607016528443,29.83061903190524,12.47573332732494,11.149578022697796,30.69537539438327,54.80277751891939,25.350539386169693,24.66237504737948,22.59801826056808,4.636921777249738,5.774418831678151,8.854802503493227,8.292056555283988,7.791749516497814,32.07015347064862,5.769363666573678,11.157031921983274,45.234870868885594,3.5223858912745802,12.955785479911677,17.173437779576716,15.506089246084747,45.61204157088411,21.05450216538654,19.527252413399133,5.278092257701136,21.817088161386277,6.4751171715967,24.41912385461194,32.13418302917591,7.334828318479058,6.30545327995676,8.83182696261975,148.6145337835617,8.170199193063118,15.939004551022459,3.5511955855294963,33.10924859601646,7.131133533348472,38.89520827616319,15.954019645805078,5.528558858297227,4.962024942312532,6.624816617806804,14.33886590245036,41.32608810759711,11.00061952892523,14.25274234040862,14.20371418064972,9.367160615151278,14.920491509320374,5.619439399010908,11.67505480742623,9.771865116610153
CCEP.L,23.577716546773203,19.905232150520494,29.766019663397014,20.094263139882845,21.023623186189496,10.010678088981672,13.932640349508697,12.568408548828794,6.451172367193424,5.837960826277692,33.9555688599526,33.48505126333936,15.11868128817978,15.937361665329215,20.968007602910003,14.103364123379492,73.62926474613579,21.544025805512387,23.338419510407736,14.4404992686064,12.118269237373966,26.51768974098618,15.94624295011907,26.79484689451029,0.0,14.537131841359754,40.38137495892344,6.823605746378736,28.145286860489875,13.569030885643473,19.21472439608189,21.525823076590818,9.8062409121547,31.588566585748936,28.228638105689086,13.84134204198239,9.792072050532637,29.69901483593704,19.296582861209345,16.331659970013895,15.352171761258676,17.677646221711168,13.652155162362021,14.56354521267655,14.13232780073471,16.752433448935683,16.5986519995078,18.73238360464911,9.593799346957736,31.05538778946591,9.235956492102995,6.470924427360508,6.761697172573476,24.525489755986975,26.357015356971107,19.248149702262534,19.688604188028847,20.022447912832902,10.636990807467429,22.953431732775975,18.865314109635758,21.99281539287043,26.62426769336509,15.12693661273875,14.868184206509875,13.2481032543582,22.702080783747206,10.989380939183347,12.893220854507286,27.99054917794762,8.315821777360908,32.76325371324573,7.1040332507886275,7.65906094029407,21.52793390943183,24.42485983326313,19.915056070409904,126.89052301914265,22.73547558298978,11.999615172090692,27.158093125719358,8.816220552641234,23.49618256191296,13.425993574154075,13.310354726017877,26.41264714171357,26.604687603679857,25.739390177351012,13.935828115506164,19.953271553313193,23.546278452634443,14.373085813220538,16.861478914343934,19.26417189942248,13.063146586229744,28.111259852926274,18.656397662644007,18.20234029555615
CCH.L,31.18098273104936,13.548497406325165,17.912653141548866,10.13275178966635,8.988074353095895,7.422461332947664,7.923582553722887,6.990845478771403,13.482762992442698,15.088144654978395,44.50252588320385,38.89805773540061,18.09066909316181,8.627547390850099,13.50607860261306,24.559209889543258,82.7520360693226,12.218086602444613,13.645552085164013,11.884525695969598,24.47011583956135,18.470084790703723,8.93989996107446,16.05010381166232,14.537131841359754,1.5078914929239175e-06,52.63150546249316,18.674574465698193,19.93009502258457,7.910444979571195,10.896545380378926,16.517117368778802,18.9212289424124,18.965109482221454,18.974783678853807,6.178672154555368,7.255407079375592,16.998213025247505,6.175757789896195,27.111543852155243,9.712211700319614,6.40632358564076,23.35172673096802,6.798143649554418,7.844210831381335,15.401919146327367,7.514604278520663,6.848298011264067,16.889765785065688,39.794097849745995,11.139050774114244,11.803198289477631,10.667713500738042,13.158084789866423,17.419827554931615,9.722825294058675,11.578285810471264,10.648399960935015,17.802520011655606,13.18925849070139,8.630903717589975,31.181452611141243,16.838125753859913,7.044576672194302,8.820528795220682,9.885862715104324,30.611391967388613,6.71217054059797,6.5964262541466265,16.83335391850649,9.277329761040413,21.231186840322785,12.654588997730249,18.98127816310912,12.357022892175477,14.001189361320732,9.005092432540085,133.21773791307535,14.56278769352281,7.9399719829188005,16.486068949380183,20.192035204097774,15.371315821625803,27.033668922050254,5.237589650731036,14.159440937221468,15.021662546971584,17.211526037862686,8.815511947803053,26.220192378208203,14.040738735590805,10.05482886135241,5.917102485214999,8.841905304573004,8.495041265861115,17.367385668309577,6.763382078166517,10.353059940995854
CNA.L,33.03307652852532,58.72492412262783,68.90208613686671,59.14820719980319,60.15427042287101,49.507372163134264,51.56379069374824,51.87037496982232,41.36687449313338,42.40445007827895,16.17293510563217,31.53125370757329,40.3345180483668,54.17747484075236,60.30673749302144,31.328601667152398,41.215445763457915,60.98260104688954,63.023843301122035,53.46118397030353,36.414558596380196,64.66291556145192,54.53933333417507,66.34100081262537,40.38137495892344,52.63150546249316,2.3360154559928683e-06,35.7929590789037,67.37356081031938,52.9352233198902,58.87114830813073,60.268157754386436,35.95092624036786,69.71195448462802,67.39523862277485,53.231319110668544,48.95738823567126,65.60501992877902,56.88226732772659,41.46492954352365,54.573584577258536,56.73849480629367,30.921343157405147,53.23066365181189,53.74224153606314,44.3400518329275,55.92035725038189,57.677133019922096,38.421015996882375,24.140735956188436,43.701851021176786,43.186250449542555,44.50857564455766,63.89618613563197,65.61860130610083,58.94687597361506,59.15973830832487,59.51455540338483,37.827336065039844,62.49729554229285,57.64059854534278,28.42941307526422,66.22260426419724,54.280895282517875,51.731023506643105,52.19969668557009,29.99555107696552,47.58260818243281,49.67247596916674,67.10563479150555,45.84072074926088,72.37034812484632,43.82379959799064,35.92146715103781,60.753013417862036,63.42544922346366,59.168498142124434,98.44726467482332,61.73066389997108,51.05415206103366,66.56688601172408,34.59166081260916,62.97376510964076,29.769095380612363,51.70310096013086,65.65719662669481,65.80454199493434,65.06858351658958,53.13856506782685,32.32213575150456,62.09345263004999,53.5991843529762,54.828413492394844,58.54983640017454,52.32953583632997,67.44623589969467,57.04943404932073,57.29743033438519
CPG.L,21.501565147000584,24.675206351152603,34.650489028082475,25.0571872236282,25.870374214888777,14.794288470312408,18.39008250754038,17.15021312799371,8.664925788174084,9.651341353721664,29.15864173205757,30.256573408032605,14.056240558060138,20.02422997982959,26.266388322907602,8.884600454760255,68.88584241254576,26.705222041155988,28.423624206160618,18.97490665723421,12.417754751186523,31.41395437740037,20.502047901067538,31.9302663952952,6.823605746378736,18.674574465698193,35.7929590789037,0.0,33.408739221073276,18.50174670221239,24.34050557511023,26.60880278742976,8.162916905226973,35.94853163297683,33.411639149851354,18.45804798814943,14.170352718962608,33.423721272955035,23.241506638560548,17.83377890772407,20.518258296325595,22.329900667348834,9.437662218489258,19.06672992502313,19.513832593679542,16.31860375746739,21.47484895994619,23.02431334004705,7.58227924050829,25.96347042899834,10.234104030308632,10.586076839306891,10.57743531294928,29.312793127348428,31.69145254468148,24.439988892024367,24.82441406197641,25.02032700303912,10.024388369978077,28.00069193565003,22.98164471380107,17.839544749016756,31.81817970983679,20.09483366098643,18.917001971379285,18.12630443902878,18.51397053943166,14.531694371341596,16.344777049707492,32.995214229699734,12.09925696451005,37.81320685583191,8.952202706885094,4.6871085129641905,26.44307970071148,29.145288214304614,24.556581289449003,122.2567674694004,27.807604741040297,17.294196879319475,32.23551733621034,6.072503389190201,28.813787769293143,10.274205722954143,17.575243182304646,31.181146494723478,31.41053233275507,31.058193711314782,18.95580415582073,16.109531634994962,28.180739957836785,19.35560112093741,20.74471721650039,23.868647257802078,18.04342283201266,32.99804487832197,22.88340762219438,23.272313734673787
CRDA.L,44.54277363826415,11.36537501639584,10.260830531234694,13.622046585786467,12.934606092502346,19.530599020171714,20.469490419983817,18.176832708288096,28.154960453616837,25.99702848985974,61.18017299599428,56.68695959889596,35.35262398678157,16.639003128872613,9.034751315437525,39.99792273536391,100.3322161384592,10.474915470740305,8.10216942103032,15.818462692888005,33.09724336330738,8.02823486023507,16.35001269452034,8.356245801569715,28.145286860489875,19.93009502258457,67.37356081031938,33.408739221073276,0.0,16.47799156443186,11.049289366407919,8.086819157870917,35.09185147555443,15.602204815758855,4.6132626554369125,16.949764873771798,20.19007885676851,20.754039921277048,18.28532771007056,31.434704614773967,14.281608703395625,14.671287378235673,39.526433806458634,17.276961214884526,15.928037175546871,33.337537115353534,16.416616866070115,15.193738648338362,33.464113879886504,57.63805865210751,27.38432713602925,26.303669004113985,24.837850652540236,10.546668148381418,5.800812624923968,11.500619877754948,9.945835365201791,10.058173605114952,33.64372221971049,8.245524212275283,15.525935422051413,47.83933933919289,6.352040028694308,15.464445413987832,21.482576179317334,16.02848469793864,47.27776735287228,24.534132719954066,23.05736328592547,8.032397334416883,24.21246619673418,10.641951454102825,26.318274376491384,33.874781750928285,10.380269091484829,9.109970171321597,12.08292333238732,151.95696672072611,7.749676825934602,17.617149408479463,6.763221183649523,34.778268195013,6.742936703428341,39.071253790197844,18.675062770442594,10.925562517705334,10.219975957202625,3.598415267415077,15.698755550131265,43.57951666422195,10.46337963188549,14.487713418959297,18.192892616783514,13.156222730505917,16.018849937698104,8.093389909767899,16.173447764143447,12.424449920299825
CTEC.L,32.60765806956022,9.921695266935973,17.249099314157554,8.576811937975625,9.440101263268955,5.064761316881546,8.36615761025678,5.337497097863037,13.885660437801546,12.519413083894628,45.92252524633484,42.519806034352555,21.892361171671695,7.473364758965143,10.37085625322783,25.178934325351868,85.2363529694498,9.257625083279331,11.131369794336207,6.42485199300539,21.259665750070408,15.1653603032706,8.605842863475266,14.465199042794126,13.569030885643473,7.910444979571195,52.9352233198902,18.50174670221239,16.47799156443186,0.0,7.614305791742105,11.252937195032553,20.638623512163182,19.394122614829623,16.473137884846242,4.956402917460287,5.8731988070708585,19.840434111891483,9.893885395024395,22.48938620466507,5.223909374448493,7.441313914709626,24.77662389732104,5.078294251505135,5.787594542174445,20.200226966583408,7.920613026042855,7.756687906774326,18.16084330137145,42.27123183062421,12.894610546121642,12.700832674034041,9.829804606791779,12.053371351659095,14.82463455138056,8.292094108093352,7.847022623476646,7.762057587375872,19.752010246102554,10.78923712754582,7.465995586702397,33.38740161199639,14.144202502254844,4.757031929790299,9.210625036281602,5.2930658154442805,33.16596004563228,10.654924515006824,10.152771842259646,15.588452503863863,9.440406936153597,20.25904867289744,11.097909951222864,18.872389309525392,9.114566662858634,11.93350731906067,8.145627945706089,137.27330241125478,11.084331351144177,6.304844334206845,14.606178870634693,19.892684582631375,12.199017177639613,25.356417908948327,5.709880900362201,14.294743537781635,14.051100762064754,13.879471467362814,4.8082788191831805,29.081508700445305,13.456354939626586,5.406709006863788,8.201311162456111,7.234505478033525,4.420221041368002,15.654920520436452,7.8768371133727655,6.99636340947168
DCC.L,37.15104819009337,7.31999601023807,12.032740491235042,5.851482100942285,5.894748431646701,9.959420286469799,11.254190170069467,8.649039760998123,19.304320776546508,18.047559392826354,52.08263253045402,47.74143358034888,26.36647138779263,9.349740732296706,4.816419169375984,31.361392705960792,91.23020347463354,5.014355185047702,5.1378164278861895,8.267351378798818,26.40813044800232,11.805590341267735,8.89182485605355,8.329165942554898,19.21472439608189,10.896545380378926,58.87114830813073,24.34050557511023,11.049289366407919,7.614305791742105,1.5078914929239175e-06,8.25644814423858,25.845448074500656,15.472593647804684,11.057951934588043,7.719199406306443,10.940902257595347,18.081301090909083,10.542929030510198,26.425805843285403,5.9000509264572765,6.614526365976544,30.444175410523197,8.659164153017276,6.663489656504761,24.187672483306567,6.913111410305327,7.195653346779378,23.47803808748359,47.90560195553785,18.413227268963247,17.418741072150013,15.339465215921072,7.012559481595215,9.248581286140498,4.690179915338727,3.2664235225921048,3.37685576075332,24.912984254384426,4.923760293846358,7.333024788779398,38.29330823515541,8.229901597324016,6.37619941688212,11.967662334500513,8.225736768534489,38.568454340917846,14.810864378726272,13.378683782611187,10.435309193448722,14.555530245720652,14.076819599652058,17.03060616488558,24.6040094807515,5.097749449726379,7.525558668936055,5.461790030267212,142.4863891849505,7.265804626524257,9.041085912494447,8.857748493562692,25.596693835286928,5.978464040843628,31.045846429833396,9.731247335976564,9.071279416911853,9.251601353282107,8.392659251432752,7.5051564073241,34.555791592454824,9.841734837316807,7.072990797530414,9.39397866977202,5.850982538119709,7.547652284677088,9.944798788929598,8.024251706768553,4.854412303113537
DGE.L,38.8095523147093,7.5530516594496335,14.497168909284396,11.82435449695221,12.328855854089642,13.919231926355916,16.47930331568298,13.29231787876741,22.044848731317185,19.037394093306045,54.62874420511977,51.70590939890197,30.52697765568435,12.077891859939795,7.27389587187504,33.41270518953319,94.21570458408551,9.359956149614131,8.606658075577787,9.643204681981453,25.57570050913921,8.570688569110388,12.234303274125919,11.595970762357615,21.525823076590818,16.517117368778802,60.268157754386436,26.60880278742976,8.086819157870917,11.252937195032553,8.25644814423858,0.0,29.244866168375996,18.855004359962926,9.636833484978943,12.67734963843598,14.590630695915527,22.307711187650558,16.502084003383555,24.002869836935925,9.232867705528509,12.346001971099703,33.16275590569628,12.832901313231114,11.842404779147936,29.14239810850867,13.798645789909404,12.965220046251666,27.620906346479824,51.677111648066536,21.72547477259571,20.70649003086816,18.766179095516428,11.725621155562957,9.19610922807448,9.541128283986122,6.880598938863412,7.7064388766960255,27.90864054381096,8.496940482974844,12.81348362808185,42.026946422475866,9.527003376912777,11.103127058837801,17.60888417217692,9.833013633644935,41.49150260437114,20.188585498886628,19.12741054205247,11.937692743129942,18.770594811380526,16.396467589400242,19.86988344892368,27.370931515758294,8.593960563159417,9.539358703989677,10.367707872503248,146.8736960642386,6.401591386810181,12.534850678464583,10.549273773948988,28.25291606541597,7.420068369487114,31.715069505574117,14.078092522843681,13.782115403678247,12.537022301624482,7.192932644322678,10.282110173930288,37.901977923721084,10.605822661642964,8.508381429910623,15.218383944399035,10.647833954125238,10.3270169612183,11.542648989249166,13.896720087213126,8.71459324631287
