Ticker,AAF.L,AAL.L,ABDN.L,ABF.L,ADM.L,ALW.L,ANTO.L,AUTO.L,AV.L,AZN.L,BA.L,BAB.L,BARC.L,BATS.L,BBOX.L,BEZ.L,BGEO.L,BKG.L,BLND.L,BNZL.L,BP.L,BRBY.L,BT-A.L,BTRW.L,CCEP.L,CCH.L,CNA.L,CPG.L,CRDA.L,CTEC.L,DCC.L,DGE.L,DPLM.L,EDV.L,ENT.L,EXPN.L,FCIT.L,FRES.L,GAW.L,GLEN.L,GSK.L,HLMA.L,HSBA.L,HSX.L,HWDN.L,IAG.L,ICG.L,IGG.L,IHG.L,III.L,IMB.L,IMI.L,INF.L,ITRK.L,JD.L,KGF.L,LAND.L,LGEN.L,LLOY.L,LMP.L,LSEG.L,MKS.L,MNDI.L,MNG.L,MRO.L,NG.L,NWG.L,NXT.L,PCT.L,PRU.L,PSH.L,PSN.L,PSON.L,REL.L,RIO.L,RKT.L,RMV.L,RR.L,RTO.L,SBRY.L,SDR.L,SGE.L,SGRO.L,SHEL.L,SMIN.L,SMT.L,SN.L,SPX.L,SSE.L,STAN.L,STJ.L,SVT.L,TSCO.L,ULVR.L,UU.L,VOD.L,WEIR.L,WTB.L
DPLM.L,19.049901827677036,26.2261557821053,35.655827308147686,26.377240516487827,26.480630661254114,16.52996499195342,18.376415460637045,18.833700230747105,8.91825869844449,13.157596120372537,27.96216887438902,25.652756485193336,9.293044178629435,21.42428592183043,27.41142743908699,11.149718906418073,66.39340376160284,28.31299867988769,29.747552721559156,22.14898493048067,17.10990031821285,33.6108540088491,21.242362336211755,33.088284875162934,9.8062409121547,18.9212289424124,35.950926240367856,8.162916905226973,35.09185147555443,20.638623512163182,25.845448074500656,29.244866168375996,0.0,36.753644052926134,34.732361098322286,19.732783491184463,15.797547794852123,32.718508985183874,23.551710189327338,21.88672870807825,22.323058485268657,22.637445461797256,8.563576080228733,20.79943972639048,20.219007372293962,13.037928733826593,21.570185304181514,23.818409536532233,7.793921921143561,24.014699501446483,11.368171066107026,9.622663902844499,12.839651553225691,30.50830212744038,33.03441328902287,25.195632321718183,26.536665007125627,26.576006593392435,6.869130130777484,29.308794129100114,24.96249389561582,15.265722984820364,33.391901088834125,21.26881786226783,20.06100756196615,20.523208233598616,15.206652199670994,13.493753700112373,15.397247505618905,34.089707327981735,12.756008347679959,38.63048652709672,12.884233084114586,8.59438505884867,28.216954375213916,30.883186637264938,25.77264895046957,118.4478308746526,29.82652161899568,18.274441908279897,33.51134122653337,9.313836423314251,30.060661002832028,14.135573303268941,18.715945396416192,31.566368288768295,32.5716679430343,32.57027372989181,20.88815227351179,13.322391507456794,28.828746471042155,21.51936035450347,21.44915721811623,25.536169272372977,19.894553897488933,34.28356393786639,23.78822097361006,25.14911150819342
EDV.L,46.42492122999061,17.50064560494041,6.902061479587516,13.104490859342294,12.304740047535187,22.23156230719468,19.802205777015327,20.403753317410548,30.631479304689655,30.056850279835018,61.92198353291604,54.8074523025052,35.00314254744807,18.272575712973136,16.772027652993216,41.8715988010107,99.48321600603333,12.641955349790472,12.394312654022935,20.909313960506452,39.05696419521453,14.943649362866328,19.71115804291565,10.496835285414088,31.588566585748936,18.965109482221454,69.71195448462801,35.94853163297683,15.602204815758855,19.394122614829623,15.472593647804684,18.855004359962926,36.753644052926134,0.0,14.18675270391462,18.96747664340693,22.583592545749106,10.560712416139568,14.404891002643758,39.51198789672769,18.24561808100696,15.389831752172984,40.59308353292032,17.5140651812252,19.622804800413572,31.11032231069527,18.103096128749108,13.87755971734029,33.85913811364629,57.27098509698327,27.94248695348706,29.23536239198861,26.270082485031473,9.191427069858008,13.765692371965615,15.420607450761743,14.871106375722901,13.918845753198669,35.32869576226253,12.52346217119233,14.343388536516944,48.87302101228566,11.797855351303658,17.41279520976436,20.05726547432636,20.553396343162635,47.97974481286578,24.20070504452161,22.036927511991983,9.027137265625688,25.325152288027322,9.686367611935347,28.688984436381926,36.46928128348386,12.402468725027513,9.901174693069729,13.81854161864478,148.5186473532869,13.887186810343092,21.237623712906146,9.8333858808241,37.55998380196809,15.316317345161234,43.29037142247487,18.949115743238316,9.441594468028008,7.271800630508414,14.459626150284288,18.879129469623482,42.5817533495303,15.858606157881333,19.934012589692667,15.969022422999544,13.16794945664701,20.08551234019549,9.396050481148515,13.449517920173802,15.693068834565633
ENT.L,44.16082933893148,11.236405202266432,8.575143268163897,13.27741865738775,11.82852564300509,19.480007848810384,19.864471936408563,18.250904383400563,27.805785914638847,26.356038293129313,60.940079592906535,55.6544022751418,34.40866046174063,16.006466419874016,9.371590906236683,40.02059347763057,99.75124885947706,10.706281186115,7.993591206051477,16.70978811554106,33.735235617877414,7.1297426866049305,15.5056027463676,7.760330600242115,28.228638105689086,18.974783678853804,67.39523862277485,33.411639149851354,4.6132626554369125,16.47313788484624,11.057951934588038,9.636833484978938,34.732361098322286,14.18675270391462,1.6518123698891422e-06,16.87585594067622,20.04100230775537,18.852458056033047,16.892666016070255,32.530242198727066,14.656695063789611,13.802525448191862,39.11765332638492,16.99287267406741,15.803294135649303,31.807190403871747,15.946269171147092,14.285399170710384,33.2055773591994,57.237964868154876,26.88440595135924,25.884327697644295,24.701206451885817,9.849932729442894,6.032221496989771,10.801607986962292,10.045694755646105,9.783733660591382,33.10527657776514,8.244426846665693,15.234271953626143,47.68091939455096,6.468794568136369,14.798460026372828,21.010517229232825,16.239134041405972,46.663827885480615,23.79666633253046,22.385516539767913,5.9959136163886795,24.074845574484243,9.713427940016818,26.271862249341446,34.06494939105557,10.058338212369689,8.384125474241477,11.414432047511538,150.86439744903538,8.117663038684944,17.229756045092635,5.639947439642642,34.90523027188312,7.7210075620636225,39.51990021701321,17.994004409721256,9.604844376074038,8.958023318723782,4.71004395623908,15.797189716293328,42.734802881309484,8.653553195015293,14.732399392428578,17.52630505055311,12.793171666666924,16.02384405368988,7.109862058300255,15.240184135350114,11.992941966650834
EXPN.L,32.54796244107687,10.679438423307644,17.06089298688933,8.286215889390332,8.422930818665577,4.5862912071838835,7.907515505874859,2.9575638083962166,13.956882829057383,13.403652780743121,45.85680227081937,41.86323187012451,20.72055743689977,7.767207522933296,10.33226778689113,25.010343278097583,84.91330788566046,9.399810625535308,11.129671293515083,6.818321178900836,22.677808189136258,16.56313510071118,8.288036879340902,14.310344735410972,13.84134204198239,6.178672154555368,53.231319110668544,18.45804798814943,16.949764873771798,4.956402917460287,7.719199406306443,12.67734963843598,19.732783491184463,18.96747664340693,16.875855940676225,1.6518123698891422e-06,5.3481623888352186,18.974021973489293,8.568494287280231,24.06220736177264,6.154218912550506,5.644815517198419,24.588569451190114,5.0391623187359595,4.341968948333627,18.941309756447033,5.597198918976189,6.459364840455115,17.36328250902768,41.32053075041132,12.381268922237616,12.172224482554602,9.648517334796514,11.515067893271203,14.819007184412916,7.869014676412987,8.305023077568018,8.030380969847226,19.375929061463733,10.534509839125361,6.686564860404362,32.10401583156878,14.446595988605493,5.402026397005291,8.508111734545867,6.675604717370195,32.581943520062744,9.318067543570775,7.934058970989891,15.756416384397918,8.672803870011572,19.947111904313143,11.72240886776403,18.478082614894433,9.84068850723788,12.275708293985216,7.037090103287758,136.18445365359977,11.738289314566858,5.938440628795936,14.72323359476179,19.83250135415926,12.051827475721364,26.041279395300197,5.4147516852401,13.287167478329573,13.875355708132872,14.333315424494547,5.541772011338112,28.58409223431555,13.194063876911578,6.480485357798197,5.861613908412389,6.796683138374129,5.365831539922293,15.84296077544843,6.787912387871269,7.476145820028488
FCIT.L,28.14317214739224,11.961411058998534,20.8876858861754,11.978590540512647,12.307943962914692,2.0493994169176344,7.15237612085722,5.183270352049507,9.390378613729245,9.079752116379572,41.82737772715497,38.29995568136979,17.07360804605543,7.529329198523681,13.218290151961318,20.84645522349782,80.88199667136928,13.31765084262481,14.74501241770375,7.924590461237487,18.44053292520061,18.74197061337432,8.732060025171814,18.32106725220606,9.792072050532637,7.255407079375592,48.95738823567126,14.170352718962608,20.19007885676851,5.8731988070708585,10.940902257595347,14.590630695915527,15.797547794852123,22.583592545749106,20.041002307755374,5.3481623888352186,0.0,21.092160203630925,10.993646095029565,20.54871624576775,7.526821171601641,8.61938459733679,20.04709227728509,6.295113060881168,6.85231466665778,16.06069808192071,8.900437190780575,9.540119950480465,13.681612224448516,37.9538215594217,8.234055896948448,8.222686882071699,5.892200623478367,15.626492081120395,18.395915125793486,10.903879549529364,11.393199040929977,11.289097303807672,15.068530241350583,14.338553854097901,10.378713998219848,28.879578819841157,18.251146535774815,6.6487892320723,9.340269651971932,6.155376022527746,28.369647366173403,7.281332558383333,6.78288562423647,19.190613733754976,5.040061287375021,24.036366415457106,7.711770350731761,14.920116290576045,12.89148456422683,15.548452598019022,11.062916897511814,132.81713012310465,14.674665532719038,5.2975978280599305,18.424162247488773,16.079316155461495,15.53602236717083,21.613512332833412,4.754756372558746,17.327152837530118,17.688616527405717,17.631974459369356,6.147808165449717,24.339926250408038,15.227149710257978,6.910394923567713,8.247663142742466,10.41625896484254,5.181107341624422,19.254191906001903,9.683582856400571,10.32713528780254
FRES.L,40.08857882977361,18.554148783053154,14.09222868540979,16.296583512856188,14.023094074621545,21.44787349332835,17.56704084777624,20.62168450142082,27.133061443079047,28.274253625592408,56.928638909008804,47.5391131363901,29.148059836660362,16.55985570499645,19.144917197484183,38.163575252520594,92.87859420783909,16.923734841676538,16.355832132276625,22.761371860372336,37.58883007343783,19.25373519369588,18.54041626361496,16.71033036323303,29.69901483593704,16.998213025247505,65.60501992877902,33.423721272955035,20.754039921277048,19.840434111891483,18.081301090909083,22.307711187650558,32.718508985183874,10.560712416139568,18.852458056033047,18.974021973489293,21.092160203630925,8.259061849445711e-07,13.168599845536589,38.838523976345414,18.81071065780755,14.622961410117803,36.00495031585008,17.172356360309283,20.001971202182187,25.446104514263887,18.441172188248693,13.72221785349466,30.74146947227944,52.775107821494,24.217236627494067,26.22704111448978,24.629419460008982,14.24764917277905,19.18258606180111,16.797683633932586,17.5926031600547,16.34477015618101,30.585543485132593,16.252018407135836,16.607336297248878,45.0714467298229,17.99655106830068,17.033555701363632,19.961432160557926,20.567282659857664,42.113639873467555,20.96277585303952,18.805582721430454,14.380360968224387,22.90147325185238,17.254817895703706,27.25846124735604,34.27567193253954,15.954362843789164,14.386148783226998,15.589369683120145,140.81684530057726,17.919072995591304,20.46311042423351,15.638798003651498,35.26145318563771,19.056753942898798,40.781877380222966,17.225594278991913,13.201128895568987,13.19968942018346,19.116712636912993,19.04465815327997,36.50776180690152,16.11457992097609,20.341727062542162,14.719614677643573,15.395583648171481,19.844469438123976,14.97364875812914,13.368468009867886,18.222512076480935
GAW.L,35.168310940263645,13.591104803250822,14.137061472767796,8.365516082259877,6.962170854027119,10.919434279690117,9.593887443533282,9.971006258117056,18.371063879384828,19.091210518403326,49.04993426522623,42.662713173317094,22.21623862833938,10.0781053353408,13.369733476835153,29.191381839196964,86.62672895219666,10.43762628205072,11.976789892021873,13.314692275365738,28.501021919873036,16.464810050901974,11.201212715752117,13.308434905557048,19.296582861209345,6.175757789896195,56.88226732772659,23.241506638560548,18.28532771007056,9.893885395024395,10.542929030510198,16.502084003383555,23.551710189327338,14.404891002643758,16.892666016070255,8.568494287280231,10.993646095029565,13.168599845536589,0.0,30.660148470781998,10.92170386303925,6.227796072627366,27.673710035585533,8.029030969615023,9.989919685125464,18.356712508482875,8.72063694332155,5.612599438830217,20.771141685887695,43.99473591064833,15.416168236185642,16.45391959071555,14.372217126872009,10.088378371900076,15.387688983973383,9.503551980987726,10.964020893447252,9.77120533885892,22.60052792317809,11.548901458611166,7.0749558851773955,35.54251009693465,14.556908549458695,8.27238437982063,9.508879713650929,12.064745115297937,35.006902016593806,11.127041114557588,9.590908381187969,13.645162689864927,13.236485782456668,17.82424403657725,16.5483514062253,23.659358251477304,10.309769549961684,11.209975147167137,8.009823464257728,136.61285299355117,12.910620809776594,10.737323145492915,13.615699114273095,24.543800602315404,14.40235683580526,31.50920660682732,7.8196200433411365,10.937120985797808,11.518740290630076,15.5070290087914,10.3493665558185,29.857160325051055,13.09472727487837,11.907542863250335,5.73892024383713,7.287861270240658,10.820213604524834,14.581766354889343,4.4374561547263065,9.814873961850626
GLEN.L,27.148055480713296,24.16328201238482,36.73107472565459,28.903449343877625,30.362536734165374,20.68612039674532,24.372862737894867,23.122757032809638,18.292622728714935,13.72935913703397,39.02544422162044,42.5139032588389,27.111408795729712,23.79952687602395,26.559152927722092,21.86047146363477,77.9550112434667,28.824487740151948,29.693109854046863,20.76483923883771,8.475660509427223,30.02564587154257,24.323785395310377,33.693661151653686,16.331659970013895,27.111543852155243,41.46492954352365,17.83377890772407,31.434704614773967,22.48938620466507,26.425805843285403,24.002869836935925,21.88672870807825,39.51198789672769,32.530242198727066,24.06220736177264,20.54871624576775,38.838523976345414,30.660148470781998,0.0,22.542789006052537,27.337574946218897,22.606019459582633,24.16725433980371,23.658556949525263,30.014524083710022,27.05428044280013,28.42247113305651,22.803855706668642,39.81709544915058,21.57475498447598,19.523833434077098,19.320546004516988,32.38032661236769,31.481093524173616,27.15435421529132,26.022198726276965,27.012390701503957,21.50468802093334,29.516878768352242,28.41577647147385,31.491919986538136,32.26602860119986,24.09015576899028,26.665474228271446,20.167922693852436,30.480146765533476,24.990563414903065,25.73273779132276,34.221952065265626,20.869716130682196,39.275246771084696,18.732480385055286,19.281279068852083,28.0143933773963,30.917407087613263,28.49356917601696,133.63346408129777,27.86068743897835,21.43015932278364,33.23640732538742,19.41142254241847,28.661807237660476,14.286763228360611,23.810013956295144,34.5705975572765,33.98942114489172,30.194838237282397,21.70941667044021,29.433904399587497,29.491301774261327,20.880772830938064,27.707313501398634,27.89513733607098,21.01755617298925,33.94874194178585,28.729869307837735,25.704868049739318
GSK.L,32.66453183079703,7.426066286394297,15.942105689562512,8.21387093088333,8.857907951263673,6.795506139459499,8.708705150959712,6.737726722551973,15.389286397918285,13.418058154637565,47.8974650930411,44.04224389972005,23.206330388874214,6.634603057430542,7.582593425625697,27.265470180834722,87.17189557104588,8.083335212898577,9.061568950589862,6.294232831717818,22.180826701408293,13.812018116229767,7.532730819074841,13.070211465079348,15.352171761258676,9.712211700319614,54.573584577258536,20.518258296325595,14.281608703395625,5.223909374448493,5.9000509264572765,9.232867705528509,22.323058485268657,18.24561808100696,14.656695063789615,6.154218912550506,7.526821171601641,18.81071065780755,10.92170386303925,22.542789006052537,2.132480599880018e-06,6.997345319479089,26.29558507345297,5.840501511356478,5.88512386909884,21.944084102770763,8.158184988843542,7.898863483543673,20.22264220080067,44.54655600281986,14.723310672671158,14.070774523484125,11.576605598397053,10.8116949831885,13.045679420097724,7.244109382846716,5.534916321567033,6.253348639737026,21.10075917024348,8.549614315444027,8.372905947530118,35.13643745582175,12.635856970997335,4.491660111462677,10.720858802640064,4.074235143691285,34.76289728840198,12.30383093563027,11.133758152403146,14.052085922942679,10.986715503156258,18.604845686571814,13.94920721079922,21.0051917299759,7.696465949316799,10.286845861405281,7.614952894924437,139.06749145316778,9.22682342638748,6.364863976634099,12.901034948219712,22.10452857422571,9.485727971134276,26.671609342495223,6.896599645576567,13.175758739596088,12.71006572637897,11.912957308245854,3.8520227048783333,30.62770721377119,11.658189339423648,3.974200839999327,8.104604464010013,7.076141181343983,4.039962184191457,13.574190880260522,8.200605602121165,6.391301664040238
HLMA.L,33.837648117542635,9.121962233743108,13.46396055302297,7.460759983041819,5.170123561333661,8.448457260374889,8.444462420923008,7.4382020217097065,16.576836482712547,16.834649750572915,49.09581162689626,43.27794701544215,21.979019492604813,6.91156314364367,8.555022326096545,28.6106630337544,87.48450206192122,8.29084140321597,8.631109113034121,10.194231405285414,26.255425259760525,14.238467882265295,7.064629196967893,11.474560292183888,17.677646221711168,6.40632358564076,56.73849480629367,22.329900667348834,14.671287378235673,7.441313914709626,6.614526365976544,12.346001971099703,22.637445461797256,15.389831752172984,13.802525448191865,5.644815517198419,8.61938459733679,14.622961410117803,6.227796072627366,27.337574946218897,6.997345319479089,0.0,27.356682384019475,6.538666373136908,6.200171856842344,19.408235374003315,5.646651236283557,3.8226144761442673,20.806313836919962,44.60672002765778,14.805446844316336,14.629647422725528,13.419898069941546,8.727348909380202,12.569705667237152,5.360322460182562,7.11554925549838,6.096717224273665,21.470191236719074,8.0391557135356,6.99563113023534,35.4931625567561,12.153465383769296,4.967643394824099,10.452260536971783,8.401554912052541,34.718781492562954,10.8773311548132,9.020088600123351,12.068659021655593,11.911169648514003,16.51457441824164,15.558245584747917,22.759376192075035,8.078917107815846,9.4372016505436,4.840277422787033,137.97510059723948,9.952800384226402,7.510910091415785,11.492320294496974,23.86060683382456,10.102693479075043,29.918526886777315,6.246890762129596,9.393010265483296,10.522347433954472,11.98524829911873,7.066155581461669,30.464273531407603,9.242597948600444,7.7016405437247775,5.408364596635367,5.699201474818999,7.053547296283635,12.391916514452694,4.863746097924271,7.260192556910365
HSBA.L,14.671272443368897,30.05623708550704,39.97990342679339,30.930482504690456,31.16644153686111,21.04371961245338,22.47946976251772,23.627041796329856,12.241953273680211,15.68672252256693,23.293450054104905,22.306405755408694,11.127051694316926,24.793128752797273,32.05901411442411,8.409468594930244,61.840964631437416,32.87963070181891,34.23626302056332,26.267939443073956,16.749226837412568,37.08551601217943,25.347372036735162,37.8254437513885,13.652155162362021,23.35172673096802,30.92134315740514,9.437662218489258,39.526433806458634,24.77662389732104,30.444175410523197,33.16275590569628,8.563576080228733,40.59308353292032,39.11765332638492,24.588569451190114,20.04709227728509,36.00495031585008,27.673710035585533,22.606019459582633,26.29558507345297,27.356682384019475,1.9073486328125e-06,24.57485471093221,25.510278926191834,15.330774708373701,27.059366020046074,28.179369789002507,10.892044185519262,21.44294058661236,13.934148540377175,14.722074909592843,16.597006620721498,34.97389641498651,37.765817644446045,30.053738120588445,30.807971983825706,30.855435968922446,8.481769091953957,33.80303893301297,29.094964092937374,15.435046622472953,37.95452356548364,25.413996559691917,24.214807878804653,24.121476749652462,11.335825270633736,18.270310788855753,20.20597519963471,38.266710062392434,17.056069252726278,43.38635670893896,16.226173025163472,11.197058956929451,32.257953071621984,34.75812923949191,30.279302277840692,114.82311029864417,33.88216096291893,22.859002248376793,37.87637873060244,11.197211158661446,34.78640774982943,11.980168533902338,22.507210584622165,36.3824844230834,36.85246534167885,37.100531856221394,24.88340024612403,8.157235486268952,32.919293254215575,25.485307198528485,25.55199332708753,29.7999359813055,23.97689062121494,38.40885774706172,27.864817826884746,29.458104639388935
HSX.L,32.242384478103695,10.51530495509955,16.34742318657891,7.7279975741244415,8.73541848563903,6.055186924515121,6.531060837636806,5.7159061902369634,14.322211540732185,13.234779374276506,45.97228533068281,41.795805563490845,21.300822153368404,6.628991227554516,11.522319360166922,25.31986164135669,84.83009594203259,9.174582368741788,11.393243520303004,7.7507094728392545,22.490648635093354,15.31252502820496,9.051279788792339,14.553596950473056,14.56354521267655,6.798143649554418,53.230663651811895,19.06672992502313,17.276961214884526,5.078294251505135,8.659164153017276,12.832901313231114,20.79943972639048,17.5140651812252,16.992872674067414,5.0391623187359595,6.295113060881168,17.172356360309283,8.029030969615023,24.16725433980371,5.840501511356478,6.538666373136908,24.57485471093221,0.0,6.937264061358944,19.20500186101677,8.53471763156613,6.399133179108788,18.163684264366747,42.14767590840256,12.462473491210133,13.275127933843798,9.486625698877585,11.359711925411162,15.07381599458934,8.952006700032703,8.354935794777829,8.10435936506983,19.811679553620053,10.971760819933973,6.544052091972205,33.502591380830474,14.595701552678198,4.861463035888761,7.929649245208372,6.251958930361878,32.983332802512045,10.141516385300704,8.750827580442177,15.064368581281528,9.207686057231257,20.089358082681677,12.474392780151957,19.69197512516334,8.847423815230188,11.30226483047223,7.94359936919148,136.41503913977718,11.03284520440708,6.603358842356034,14.440627214096285,20.87592741003434,13.058369718192983,26.17166366252321,3.9731776437358586,13.84684768837815,13.066533396752442,14.629013752570108,4.639574513815725,28.25468587263634,13.503251045286081,6.805587462982317,5.288501976292753,6.204302120527958,5.634039585275362,15.32865524326954,5.53426423754047,7.135223278672906
HWDN.L,33.0046219239608,9.994333309162027,16.863933526049784,8.150746750221733,8.325672045394636,5.609204376349128,8.112418054485504,4.891472670492967,14.558159226931693,13.89008881182058,46.77677719695386,42.7402799190321,21.579119718758708,9.16545037901428,8.570289577080096,26.48507361737733,85.79508319901696,9.044907019684251,10.450312542381774,7.535150107146238,22.68236655929396,16.042328482430232,7.981481315622603,13.477607016528447,14.13232780073471,7.844210831381335,53.74224153606314,19.513832593679542,15.928037175546871,5.787594542174445,6.663489656504761,11.842404779147936,20.219007372293962,19.622804800413572,15.803294135649306,4.341968948333627,6.85231466665778,20.001971202182187,9.989919685125464,23.658556949525263,5.88512386909884,6.200171856842344,25.510278926191834,6.937264061358944,1.1680077279964342e-06,20.037497795337945,4.521187937644553,7.970797758320436,18.48948406278081,42.441259805630914,14.340801085987037,11.958550379778597,10.693985724757798,11.635131303215074,13.485260919133106,6.537152517148453,7.577107133824976,7.820839374781543,19.881481115171923,10.001702142560248,8.71705532752729,32.69388760631135,13.764264057410513,5.444472132121424,9.396825462254352,6.86341808472462,33.48139293768167,10.005946530687993,9.240917967507908,15.30227027328454,9.892241708337428,19.283221538746577,13.08993067175892,19.462010800673784,9.757838544391372,12.611904362613707,7.700232278366682,137.21694355529488,11.33152876597177,4.6515367578853635,14.173933938745048,20.562841972160438,10.637936997731371,26.526329136726876,7.230432862338954,13.124104883335733,13.973888035249702,13.20753108129112,6.069380502445402,29.849928755929486,12.567193754490784,6.271148624562683,8.115011300499418,8.071891469472387,5.4498328645510075,15.518420163849024,8.41912982234998,6.893898718368322
IAG.L,23.205322515076972,24.59314361599307,31.078807011675913,23.99966772584527,22.792025930003334,17.18744337439089,16.435450152868302,18.89240597436685,13.025763993546837,18.81517177358636,35.08940642432005,26.918543211449855,7.906637060297714,18.92105022762366,26.139423915430786,19.017803592656303,70.8653747988421,26.44816164731716,27.162621035674373,23.35345783766462,25.512385913467092,30.95686246746649,19.136185413963993,29.83061903190524,16.752433448935683,15.401919146327367,44.3400518329275,16.31860375746739,33.337537115353534,20.200226966583408,24.187672483306567,29.14239810850867,13.037928733826593,31.11032231069527,31.80719040387175,18.941309756447033,16.06069808192071,25.446104514263887,18.356712508482875,30.014524083710022,21.944084102770763,19.408235374003315,15.330774708373701,19.20500186101677,20.037497795337945,0.0,19.667774884452466,19.992285024265737,12.8130304415904,29.553545335673455,11.421101130638695,13.241032184694898,15.488129186674268,26.82762999702646,30.98961374419095,22.91286525354275,24.93797030645893,24.267089324247824,11.905980257032597,26.828675466195886,22.14809883679595,23.162890567964492,30.783606379105425,19.364146714537217,18.52850155610852,20.79551588680334,19.566362443132864,11.641162165167877,12.841804086623721,29.964590634497956,14.183850377537139,34.385017095025496,15.81093452410209,17.489861614933783,25.700875589017198,27.463209810792673,22.791877421141084,119.93453249974132,28.083497682699107,18.345175468492904,30.036550464863314,17.98705889064605,28.62717626573065,24.42122438446012,16.370872176827504,27.122270137536788,28.45745488691023,30.67320708874308,20.765376398986064,14.772819249492098,25.082410662052215,21.599844420623352,17.97063016603436,22.874751244174437,19.825602160826037,30.428136175705138,19.780225892912704,23.61527431944785
ICG.L,34.72569302585964,11.13466804670742,15.707721713166901,7.787489028151644,7.040200816630533,7.9407699564647105,8.784352739318171,6.665218040862828,16.47053713674007,16.805945752859152,48.33471149241547,43.33817582237633,21.91826920707642,10.305382763357407,9.349312084326113,28.22488448683415,86.91826393030597,9.207323068154372,10.094726518523084,10.055942899790917,25.88382855805515,17.060497328738983,8.894018313836114,12.475733327324946,16.5986519995078,7.514604278520663,55.92035725038189,21.47484895994619,16.416616866070115,7.920613026042855,6.913111410305327,13.798645789909404,21.570185304181514,18.103096128749108,15.946269171147096,5.597198918976189,8.900437190780575,18.441172188248693,8.72063694332155,27.05428044280013,8.158184988843542,5.646651236283557,27.059366020046074,8.53471763156613,4.521187937644553,19.667774884452466,0.0,7.069577925496478,19.408743490496025,43.199572054074764,15.569162634251184,13.838974762188121,12.874937245532564,10.374426618515294,13.760828450957007,6.666356261979728,8.627789149057973,8.208257423766259,21.30785243192778,9.746705310244247,8.214870198680192,33.64047127182371,13.354858603374476,6.9644398131511815,9.510377615219008,9.904277468854373,34.51487273726729,10.45936699768286,8.971731748033521,14.687767953140398,11.311649001191812,17.722673816399222,14.750000848119571,21.293009491711924,10.004407198510751,12.428572077673788,7.3792902477313325,137.3095911246399,12.430523844790152,7.936652595835681,13.576770367934458,22.470281372603527,10.935915444275594,29.171951109528024,8.505107689211474,11.147873839546461,12.960084915975866,13.642626747804607,8.833732958073357,30.75349161165907,12.66065292759264,9.212573323846296,7.688263478933429,8.012868937092719,8.351518827283904,14.735610261042904,7.645349472188396,8.350117023469965
IGG.L,35.03339680839249,9.580023413922257,12.758206358993416,6.8087441651121114,4.982463194006037,9.446400570624203,9.039102829735436,8.021600349480089,17.580091281793628,17.768517400545782,49.79637359398397,44.09750894328016,22.848973967791267,6.834395326651599,9.799576075284982,29.094515177033283,88.23305297802652,7.84383414130727,8.36101477683452,10.506678768638904,27.316703062593287,14.365970320225285,8.341061226329058,11.14957802269779,18.73238360464911,6.848298011264067,57.677133019922096,23.02431334004705,15.193738648338362,7.756687906774326,7.195653346779378,12.965220046251666,23.818409536532233,13.87755971734029,14.285399170710384,6.459364840455115,9.540119950480465,13.72221785349466,5.612599438830217,28.42247113305651,7.898863483543673,3.8226144761442673,28.179369789002507,6.399133179108788,7.970797758320436,19.992285024265737,7.069577925496478,1.3486991523486091e-06,21.383300556992562,45.20408899556369,15.138083892620735,16.366011856615067,14.07864089654608,7.797351882670632,13.064470502679528,6.346148313451028,7.384866666341463,6.212741939653839,22.554414076217363,8.118791867662436,5.343115318524657,36.41141816562617,11.749137795975969,5.808689592128088,10.875579253564538,9.329920650220487,35.517729785897984,11.785030322655603,10.093287758487126,11.772119664648576,12.82885971092636,15.90180353442871,15.755769530644663,23.515366821447422,7.334740599725213,8.686986631776751,4.87120700722386,138.53219311648184,10.327758665208078,9.395724656727753,11.241327118649568,24.837462949665174,10.946601743821633,30.798373429403192,6.666388368396259,9.213567319072492,9.594473450258938,12.688948919579166,7.744078034390013,31.016140706252237,10.365147332356715,8.81546982959282,4.983002253862447,4.302140042440512,8.209502020982898,11.643673784393343,3.6758648840289396,7.72776636109891
