Ticker,AAF.L,AAL.L,ABDN.L,ABF.L,ADM.L,ALW.L,ANTO.L,AUTO.L,AV.L,AZN.L,BA.L,BAB.L,BARC.L,BATS.L,BBOX.L,BEZ.L,BGEO.L,BKG.L,BLND.L,BNZL.L,BP.L,BRBY.L,BT-A.L,BTRW.L,CCEP.L,CCH.L,CNA.L,CPG.L,CRDA.L,CTEC.L,DCC.L,DGE.L,DPLM.L,EDV.L,ENT.L,EXPN.L,FCIT.L,FRES.L,GAW.L,GLEN.L,GSK.L,HLMA.L,HSBA.L,HSX.L,HWDN.L,IAG.L,ICG.L,IGG.L,IHG.L,III.L,IMB.L,IMI.L,INF.L,ITRK.L,JD.L,KGF.L,LAND.L,LGEN.L,LLOY.L,LMP.L,LSEG.L,MKS.L,MNDI.L,MNG.L,MRO.L,NG.L,NWG.L,NXT.L,PCT.L,PRU.L,PSH.L,PSN.L,PSON.L,REL.L,RIO.L,RKT.L,RMV.L,RR.L,RTO.L,SBRY.L,SDR.L,SGE.L,SGRO.L,SHEL.L,SMIN.L,SMT.L,SN.L,SPX.L,SSE.L,STAN.L,STJ.L,SVT.L,TSCO.L,ULVR.L,UU.L,VOD.L,WEIR.L,WTB.L
IHG.L,23.120170034485824,24.79113020766206,33.22448612878075,23.49497737869903,24.211701523079945,14.179592459436003,16.030193810276508,16.404971226036203,10.056788542963448,12.696822968361383,30.705049918966182,29.01567137152754,11.752116187886744,19.882285176006615,25.938530857381785,12.449652463406789,68.97059951527787,25.693189998160932,27.55351780808804,19.442031498101645,17.79695966788101,31.787371378658946,20.465100464432883,30.69537539438327,9.593799346957736,16.889765785065688,38.421015996882375,7.58227924050829,33.464113879886504,18.16084330137145,23.47803808748359,27.620906346479824,7.793921921143561,33.85913811364629,33.2055773591994,17.36328250902768,13.681612224448516,30.74146947227944,20.771141685887695,22.803855706668642,20.22264220080067,20.806313836919962,10.892044185519262,18.163684264366747,18.48948406278081,12.8130304415904,19.408743490496025,21.383300556992562,9.5367431640625e-07,25.531000302848568,10.085843612357868,10.44294163143348,10.056943577486571,27.758489047623314,31.23006653270189,23.605282160913273,24.39934987078858,24.376396876057076,10.67757424559459,27.154138681145884,21.483866729627394,17.347185252394997,31.09534777227889,19.31479436758169,16.33426858374457,18.80369244953568,19.027879335698703,11.965210224338504,13.072751092601353,32.015260118693476,10.121561665159687,36.25390721268103,9.826709479323647,7.481504200441916,25.569446067243977,28.3748688753779,23.606574399874972,120.97233647376363,27.752188947313144,17.08191230422867,31.296341183027522,8.086080980726644,28.311572493209123,15.584842137483774,16.64416884153495,29.266906351787547,30.04612480096555,30.781908221107045,18.967323280286514,15.298518551262392,27.994044944454586,19.958285602356774,18.649677346713155,22.80445848152591,18.236738060794217,32.06268681017975,20.90268905670569,22.751374274934953
III.L,28.98909406876171,48.79008780798925,57.15062699109918,47.613427516469464,47.90436312725216,38.57402444399168,40.02601398281605,40.167266987456095,31.073087521090212,34.54687721712779,13.796155724352392,20.28194350098689,26.53947656671526,43.474865772635084,49.911220264626444,21.05404515177792,47.285258375627876,49.966118013506424,51.8145174509356,43.60396670728224,33.97456510966753,55.840487864386155,43.44200641246722,54.80277751891939,31.0553877894659,39.794097849745995,24.140735956188436,25.96347042899834,57.63805865210751,42.27123183062421,47.90560195553785,51.677111648066536,24.014699501446493,57.27098509698327,57.237964868154876,41.32053075041132,37.9538215594217,52.775107821494,43.99473591064833,39.81709544915058,44.54655600281986,44.60672002765778,21.44294058661237,42.14767590840256,42.441259805630914,29.553545335673448,43.199572054074764,45.20408899556369,25.531000302848568,1.3486991523486091e-06,31.916540283505576,32.55731586548307,34.08912112984298,51.84915815324582,55.31005643855916,47.535837763641936,48.713679974018284,48.66837131887487,26.90468482343191,51.31064150892072,45.38231798889871,13.245405970162777,55.37558772661127,43.49775219606837,39.99574356208679,42.71541410249454,18.070861892059916,34.6530301294365,36.65278425271907,56.07486634129657,34.49149924488866,60.22650439468761,33.00486832383091,25.041434822505753,50.0921589554833,52.64870383425742,47.26277212310961,98.21539821536454,52.00860163303288,40.814374189871394,55.5233300998853,25.001589866640888,52.44324717727142,26.446010448056587,40.445064089078244,53.0441005345413,54.05657284381639,55.070306554615414,43.14334476342182,20.81517766279339,51.27867658518158,43.89223623097908,42.24686528892529,46.90870033786296,42.26846514636827,56.26076092332055,44.75818910301862,46.99068666116535
IMB.L,22.50653182203872,18.267126111957623,27.274460870418856,18.964181471632703,18.652240731140054,9.76794067544935,11.97817619863141,11.921911906915373,6.064902788941396,9.61608616143349,35.55452443628275,31.633539918995222,11.181976152290307,12.044952427209472,20.361454745162575,14.86326250380703,74.27867542799626,20.63486599936697,21.710123662253846,15.122523036896622,17.82879013346449,25.300658083509298,13.554614353037435,25.350539386169697,9.235956492102995,11.139050774114244,43.701851021176786,10.234104030308632,27.38432713602925,12.894610546121642,18.413227268963247,21.72547477259571,11.368171066107026,27.94248695348706,26.88440595135924,12.381268922237616,8.234055896948448,24.217236627494067,15.416168236185642,21.57475498447598,14.723310672671158,14.805446844316336,13.934148540377175,12.462473491210133,14.340801085987037,11.421101130638695,15.569162634251184,15.138083892620735,10.085843612357868,31.916540283505576,0.0,8.325391442948057,8.035615478485127,22.293943994858335,25.793760691440497,17.815483603042782,18.68661728289502,18.401788645020016,9.580778796014739,21.32577441196928,16.460544301123864,24.00488344269983,25.424687860113156,13.412169647878086,14.455411824931362,12.795164154566708,21.435351135188544,8.073220256533352,9.520654061356433,25.696431865232807,7.4143869626577095,30.65532648415897,7.588791321205079,11.769217466901486,19.907854299350106,22.06785053255685,17.501466623476468,125.84180017351271,21.83663030114533,12.108985180968132,25.29139541103525,13.351298818955433,22.853466331509377,18.346015811498127,10.128661400073197,23.668064866400748,24.0706315695549,25.002926143252314,13.133678946983833,17.26640310555193,20.745855449851284,13.85023002764479,13.108535044802514,16.968981710820348,12.272138534489939,25.66634254747583,15.319568658905986,17.760997598095003
IMI.L,23.075606577910786,17.96759556045027,27.330729765165305,18.4894648270048,18.41852687429583,8.832163572997226,11.336931110786649,11.615405711003742,5.636757470383587,8.738623560203663,36.10670944952634,32.65990511946213,12.38804577460808,13.994339938597381,18.83728077823839,16.903673606057957,74.71844829224298,20.111181801230934,21.36614968477848,14.70784409405512,15.93502117184204,24.829522085914856,13.31124911709367,24.66237504737948,6.470924427360508,11.803198289477631,43.186250449542555,10.586076839306891,26.303669004113985,12.700832674034041,17.418741072150013,20.70649003086816,9.622663902844499,29.23536239198861,25.8843276976443,12.172224482554602,8.222686882071699,26.22704111448978,16.45391959071555,19.523833434077098,14.070774523484125,14.629647422725528,14.722074909592843,13.275127933843798,11.958550379778597,13.241032184694898,13.838974762188121,16.366011856615067,10.44294163143348,32.55731586548307,8.325391442948057,0.0,7.50013155121658,22.439853157499066,24.316210823837014,16.68304269034329,18.075200003994922,18.113872688237958,9.309546929996841,20.957585589768204,17.721099923913485,23.22483169687178,24.867903998877292,12.973593681105374,13.601840116552813,12.416967835319305,22.663079408707613,7.765947995989642,9.552273204443384,25.498335230498853,6.932094309053905,30.345902276507527,9.014171474898843,11.330711554560649,19.903507296881696,22.598074848679655,17.763910260124476,126.87969108014221,21.275682132729237,9.602053931850694,24.933105606365572,11.864521596865993,21.50578924537131,17.593610857921064,11.177911717413862,23.51451027474417,24.402144518588234,23.706892769091816,12.949451847496215,19.579385168529754,20.35353423083885,13.203396653497341,14.616383708311021,17.72630334837942,11.649454635050319,25.955417542903728,16.332247747811454,16.77503794514129
INF.L,26.4216674661763,16.641608131404645,25.09190149325389,15.240371460359762,16.607331323979178,6.0187336999114684,8.964405914742487,8.605314793056223,8.2101071366544,7.244995691789576,37.795023594256584,35.585540231199694,16.051800286595917,12.194963551835043,17.87390697601618,17.703552597605103,76.92279878137171,17.10076564002571,19.35579702352847,10.958302663707164,15.76732499416953,22.75875746477323,13.376970592618807,22.598018260568082,6.761697172573476,10.667713500738042,44.50857564455766,10.57743531294928,24.837850652540236,9.829804606791779,15.339465215921072,18.766179095516428,12.839651553225691,26.270082485031473,24.701206451885817,9.648517334796514,5.892200623478367,24.629419460008982,14.372217126872009,19.320546004516988,11.576605598397053,13.419898069941546,16.597006620721498,9.486625698877585,10.693985724757798,15.488129186674268,12.874937245532564,14.07864089654608,10.056943577486571,34.08912112984298,8.035615478485127,7.50013155121658,1.3486991523486091e-06,19.829388156796714,22.56112357143949,15.702459962922749,15.754785584130262,15.954749154755387,13.40725592656694,18.952118300360514,13.95547791266254,25.332104077799492,22.63957401095982,10.977693223675601,9.507678552445098,10.064461166574416,25.947901008687808,8.209887808375735,8.466170492473506,23.625939205818824,4.251484774918446,28.475032830769806,6.5008446877201145,11.392144684058655,16.96741559571875,19.86267960561515,15.771680940398344,129.44162450136557,18.719148538551345,8.686203432723232,22.895353222063044,12.38560299052111,20.109909849441397,17.910336845421792,8.614565588957639,21.96185360150572,21.857885843293474,22.159990083005535,9.975490400028086,21.52520098258399,20.38836256133527,11.368102807864627,11.662083245935431,14.545129451904286,9.66993842709564,23.8428980661171,13.398063487930958,13.858526131907288
ITRK.L,41.65493223170755,10.724907024124937,6.392366173130299,6.082785717271295,5.254362404534263,14.913733693876189,14.264498550533753,12.880806303874042,24.239856246239253,23.308216609641274,56.57549256437832,51.060070083673395,30.007855228617828,12.448510492224539,8.836745211049937,35.85305339359618,95.21472633207343,4.9487446764671095,4.7412181902143695,13.103683626906468,32.14074008717096,11.206188683098187,12.923777611391463,4.636921777249738,24.525489755986975,13.158084789866423,63.89618613563197,29.312793127348428,10.546668148381418,12.053371351659095,7.012559481595215,11.725621155562957,30.50830212744038,9.191427069858008,9.849932729442894,11.515067893271203,15.626492081120395,14.24764917277905,10.088378371900076,32.38032661236769,10.8116949831885,8.727348909380202,34.97389641498651,11.359711925411162,11.635131303215074,26.82762999702646,10.374426618515294,7.797351882670632,27.758489047623314,51.84915815324582,22.293943994858335,22.439853157499066,19.829388156796714,4.76837158203125e-07,8.18101510547987,7.652659370654674,6.911333570352063,6.02607859704324,29.48044465794645,4.689159109113143,7.731642778174269,42.71417345850474,5.819133589486201,10.497755498822167,14.38301960228753,13.361610185851605,42.76730926272772,18.337262662211433,16.402734206290422,6.4389798036006844,18.918466306835974,9.09203690509802,21.814935055364188,29.571839071916965,5.319183705215241,4.660227530167466,6.224035696029056,145.45946769150513,7.670568086496867,14.043862039517554,5.117128360009534,30.687616630612,7.767458407797854,36.57768710170799,12.912812538942758,4.655368599411226,3.5067840761897537,8.351900046189073,11.99740186956191,38.15596885082718,10.60861637595224,12.41919418411756,10.56415369291553,6.167542337773951,12.771436679439763,6.1631671769389715,7.998370329676142,8.194497416336699
JD.L,43.8091279840276,11.500520737667703,8.367660752850218,10.174862695189123,10.221567344549053,17.574606425981486,18.004196565998516,15.917311479640528,26.67762462301188,24.748943926468275,59.41746027488053,54.80440918556,33.51711964988713,15.791099419396867,8.575977215472916,38.56714707746256,98.32444786896926,7.685372036231696,6.835448313030969,14.375017466917361,32.24867590100052,8.209941650392123,15.20964472332358,5.774418831678151,26.357015356971107,17.419827554931615,65.61860130610083,31.691452544681482,5.800812624923968,14.82463455138056,9.248581286140498,9.19610922807448,33.03441328902287,13.765692371965615,6.032221496989771,14.819007184412916,18.395915125793486,19.18258606180111,15.387688983973383,31.481093524173613,13.045679420097724,12.569705667237152,37.76581764444604,15.07381599458934,13.485260919133106,30.98961374419095,13.760828450957007,13.064470502679528,31.23006653270189,55.31005643855916,25.793760691440497,24.316210823837014,22.56112357143949,8.18101510547987,9.5367431640625e-07,9.21744681235278,8.399658206665475,8.486139963501484,32.03452039125995,7.148630879478088,13.141952959024211,45.400780914233636,5.151307430333606,13.52055143569108,18.363014758068058,14.952336334435843,45.75089879211459,22.019670092970014,20.64574595859302,6.555847451210115,22.203814918823273,9.901008018268005,24.6464882063551,32.062855816298885,8.372520492116548,7.825972885960427,10.140687308910133,149.6206996743387,6.649212609357599,15.30018735911915,5.464909739386584,32.954664554338855,6.684169815512119,37.89836604507386,16.583847410794874,8.979522383824452,8.092126372389954,4.348382285507015,13.996902156594967,41.70017907857941,10.522284513702964,13.5009027118916,15.728738480461198,10.737733228761865,14.585379695985065,8.029887481714727,13.491542621111488,9.606277649753437
KGF.L,36.39078555831213,7.206469942565276,11.942364179913072,6.9873434331553055,5.4901774421482035,10.347893173540145,10.912176819080381,9.124221097389565,18.784111639334295,18.25594014100228,51.770259350348354,46.68855233818964,25.06900757691735,8.860840486669197,5.7635764820349715,31.036530770785795,90.5921753386084,6.535505474735209,5.7844049929675645,10.022815595814142,26.97152752572232,11.875522481227803,7.747984228677905,8.854802503493232,19.248149702262534,9.722825294058675,58.94687597361506,24.439988892024367,11.500619877754948,8.292094108093352,4.690179915338727,9.541128283986122,25.195632321718183,15.420607450761743,10.801607986962297,7.869014676412987,10.903879549529364,16.797683633932586,9.503551980987726,27.15435421529132,7.244109382846716,5.360322460182562,30.053738120588445,8.952006700032703,6.537152517148453,22.91286525354275,6.666356261979728,6.346148313451028,23.605282160913273,47.535837763641936,17.815483603042782,16.68304269034329,15.702459962922749,7.652659370654674,9.21744681235278,0.0,4.863382272956915,4.496353953713335,23.878552224432415,5.965199102718489,8.547757022677866,37.880761971687406,9.17418813557362,6.381350760568476,13.058581506416985,8.90269947609279,37.48518584369539,13.84157561697852,12.94511487257689,10.044771330509912,14.803296701455416,14.203043440810303,17.362790737417964,24.883855777317983,6.426603509062786,8.310927282913251,5.244817100768722,141.45471417098173,8.163555380382086,8.532023649847474,9.184313764358258,26.04036241965166,7.15033141380301,31.464220086473897,9.318194129783175,8.714453577866081,9.432378004723514,9.04398656316236,7.944236795155979,33.70267329697878,7.763493978542972,7.522465612939252,9.294488528064608,6.106973549652352,7.847927901689747,10.267089648794734,7.7461482281265805,6.3167828239652835
LAND.L,37.10985139589524,6.028929383159698,11.476160440434347,6.24727670532314,6.509403627742093,10.608749074861517,11.668786103678599,9.22205276924436,19.650575721992087,18.02214870783533,52.528797326824254,48.22286107902195,26.991495506354347,8.739277552784909,4.500177894376637,31.623560641250307,91.76386899499067,4.590309006230922,4.260999132191085,8.249629544001554,26.31817309083418,10.167339008777791,8.809718569838832,8.292056555283981,19.688604188028847,11.578285810471264,59.15973830832487,24.82441406197641,9.945835365201791,7.847022623476646,3.2664235225921048,6.880598938863412,26.536665007125627,14.871106375722901,10.04569475564611,8.305023077568018,11.393199040929977,17.5926031600547,10.964020893447252,26.022198726276965,5.534916321567033,7.11554925549838,30.807971983825706,8.354935794777829,7.577107133824976,24.93797030645893,8.627789149057973,7.384866666341463,24.39934987078858,48.713679974018284,18.68661728289502,18.075200003994922,15.754785584130262,6.911333570352063,8.399658206665475,4.863382272956915,1.3486991523486091e-06,2.506140984887346,25.305220577295188,4.093311861051743,7.781174254684375,39.16140668468309,7.741748132614527,6.380501961131269,12.945973184807153,7.615514084421667,38.992772360097874,15.598609958761514,14.322561237173579,9.53544952234025,15.25691302117016,13.923459242565663,17.70890399187667,25.274720051700033,4.086360917300284,6.405314550509229,5.247708014028341,143.25775995888026,5.853403309555448,9.237798213501017,8.120200836689111,26.340904067441986,5.439625797554622,31.23248373841702,9.73064553072242,9.477415620093359,8.69268662162919,7.594791938325226,6.9500083335345355,34.907831521378384,8.962290252159779,6.426020689621322,9.611244718550754,5.611300300831055,7.3274410725099095,9.140820027457982,8.17410460414586,4.724077580628011
LGEN.L,37.215488951571224,6.637920931309378,10.58661791607326,5.868416874061855,5.2894534275656815,10.658843449430767,11.485639751551744,9.333377526731066,19.66615639001853,18.517310138378644,52.6206068313869,47.91181710725621,26.597940774136507,8.310907463091496,5.368240935309224,31.664069410936015,91.63557191294916,4.65552520108756,4.30326312809283,9.025619309342627,26.938230936082313,9.925779190784308,8.833414081207266,7.791749516497806,20.0224479128329,10.648399960935015,59.51455540338483,25.020327003039114,10.058173605114952,7.762057587375872,3.37685576075332,7.7064388766960255,26.57600659339243,13.918845753198669,9.783733660591377,8.030380969847226,11.289097303807672,16.34477015618101,9.77120533885892,27.01239070150395,6.253348639737026,6.096717224273665,30.855435968922443,8.10435936506983,7.820839374781543,24.267089324247824,8.208257423766259,6.212741939653839,24.37639687605708,48.66837131887487,18.401788645020016,18.113872688237965,15.954749154755387,6.02607859704324,8.486139963501484,4.496353953713335,2.506140984887346,1.1680077279964342e-06,25.23383867778511,4.043571421833775,7.02693863660157,39.32040252695049,7.439688075645302,6.159163837384268,12.6461804860164,8.247676117125918,38.84521960929329,15.243913655772621,13.837073793042713,8.648379345983168,15.14809448399471,13.408750818847187,17.719160599217396,25.50310881201408,3.907766021336536,5.561987605907274,4.070671786922228,142.89792190764737,5.822846046658374,9.525939079362953,7.4576128476657075,26.52294417100322,6.148791251817016,31.75087992866803,9.247089557250616,8.162849408718149,7.8165934810108295,7.49920851514047,7.410818344315671,34.648000195225904,8.257106968364065,7.104136072985286,8.999209496409835,4.724634858055297,7.699830516541427,8.60718153645645,7.101256240898072,4.73331926854077
LLOY.L,15.92737051966151,24.24772418925394,34.30573029866276,25.8970036957318,25.41420773092372,16.232765917484997,17.409682606460116,18.73011346616215,6.795335264340328,12.59189115739439,29.389774140415163,25.35134971023462,6.794548612398065,19.2412211702941,26.058432825080136,11.872822604921312,67.66738999912127,27.6301843624601,28.367549106334593,22.00437645317937,17.056863637374043,31.879301832145565,19.183053567864956,32.07015347064862,10.636990807467429,17.802520011655606,37.827336065039844,10.024388369978077,33.64372221971049,19.752010246102554,24.912984254384426,27.90864054381096,6.869130130777484,35.32869576226253,33.10527657776514,19.375929061463733,15.068530241350583,30.58554348513259,22.60052792317809,21.50468802093334,21.10075917024348,21.470191236719074,8.481769091953957,19.811679553620053,19.881481115171923,11.905980257032597,21.30785243192778,22.554414076217363,10.67757424559459,26.90468482343191,9.580778796014739,9.309546929996841,13.40725592656694,29.48044465794645,32.03452039125995,23.878552224432415,25.305220577295188,25.233838677785112,2.3360154559928683e-06,28.042406406818916,24.42467783427472,19.051965678205818,32.27723436045047,19.93241093550576,20.78010279939007,19.102278053486895,14.306601639186844,12.77090420325104,15.263891569179913,32.442831170592584,12.828887542852542,37.37094653888926,13.254499442519544,11.415814655810609,27.028964342777655,29.465295170244655,24.650826354113242,119.52117178884649,28.673215943517985,17.48570805230667,32.11359874331327,12.471990757172497,28.85840293896332,15.262508382998597,17.387156447504463,30.42475820442465,31.315832771294193,31.31426307862098,19.827676373917964,12.41655548391637,26.518319223478258,20.147750678539662,20.61060301909562,24.622657999430487,18.680358980550224,32.58297618781257,22.77424244335305,24.518061014710593
LMP.L,39.694830797888834,7.83177000146646,8.86164560563397,7.279657207669709,5.990174566370394,13.594647145866032,14.102613271148982,11.736555495104845,22.637585767819207,21.401322729622805,55.48425190849999,50.406709384933706,29.16922067953594,10.84265646722589,4.747918818912034,34.637851585907356,94.54536937066224,4.984460617117795,2.1883363705321535,11.31593088473276,29.96587627380931,10.334879554028703,10.553197494660134,5.769363666573678,22.95343173277597,13.18925849070139,62.49729554229285,28.000691935650032,8.245524212275283,10.78923712754582,4.923760293846358,8.496940482974844,29.308794129100118,12.52346217119233,8.244426846665693,10.534509839125361,14.338553854097901,16.252018407135836,11.548901458611166,29.51687876835224,8.549614315444027,8.0391557135356,33.803038933012964,10.971760819933973,10.001702142560248,26.828675466195886,9.746705310244247,8.118791867662436,27.154138681145877,51.31064150892072,21.32577441196928,20.957585589768208,18.952118300360514,4.689159109113143,7.148630879478088,5.965199102718489,4.093311861051743,4.043571421833775,28.042406406818913,0.0,8.65813819513157,41.776673329120264,5.556827172047111,9.12320437272204,15.04217568659915,10.98137689378816,41.582196847504356,17.79781278203822,16.162870312835654,7.37244449223683,18.046749146679897,10.583503805533702,20.788556038850082,28.266540261140985,5.134465135487198,5.148070340291038,5.295026611384248,145.3237504795863,6.146010512851256,12.31031145034135,5.465868943796118,29.44135316066933,3.79595281777363,34.6828722369042,12.315243223550354,6.496403864158061,6.3169087265782276,6.247599068366233,10.15841892501041,37.496051070378805,8.406115291325893,9.710996847161194,10.81307036760646,6.6982313452888596,10.569697867859134,6.229635470681955,9.176960600106652,7.346550356051191
LSEG.L,37.20805076049697,11.49961671083107,13.145495559291911,5.720430519406679,6.5152293518390625,9.69207889412278,10.781672619735923,7.561308354235608,19.073189418215026,18.04249396639366,50.27374970356747,45.94579682117449,25.16644340294533,9.568399907445581,10.903792157056593,29.42938023676859,89.11581934459002,6.864675917055052,9.16181237043334,8.916869674803593,27.16478114613348,14.670724516516781,11.09294221566213,11.157031921983268,18.865314109635758,8.630903717589975,57.64059854534278,22.98164471380107,15.525935422051413,7.465995586702397,7.333024788779398,12.81348362808185,24.96249389561582,14.343388536516944,15.234271953626143,6.686564860404362,10.378713998219848,16.607336297248878,7.0749558851773955,28.41577647147385,8.372905947530118,6.99563113023534,29.094964092937374,6.544052091972205,8.71705532752729,22.14809883679595,8.214870198680192,5.343115318524657,21.483866729627394,45.38231798889871,16.460544301123864,17.721099923913485,13.95547791266254,7.731642778174269,13.141952959024211,8.547757022677866,7.781174254684375,7.02693863660157,24.42467783427472,8.65813819513157,0.0,36.652733373897604,11.558696317643129,7.630258421023898,9.485791688018798,9.846671288550612,37.18816843473182,13.4012662035999,11.716010278694279,12.787948047532666,13.469421740685892,16.33643681632234,15.482753546211779,23.164196400929644,7.216722071871358,8.852441438188212,5.821915844824482,139.91476143298593,9.994306542239356,10.521523298217044,11.685930816579502,24.405129737874347,11.500079719086472,30.722291510614493,8.33304162624023,10.445053411359215,9.963595954369563,13.015443553728721,8.222575883317052,32.49062762238883,13.314508908435938,9.513765657712876,6.182144462661589,3.8919091436854085,9.097003381705433,12.584832470263782,4.871945992496574,6.974180788103298
MKS.L,24.516037166394668,39.416753379132956,48.11383982639718,38.39763055108812,38.75048871058195,29.312617893123114,31.34186963017873,30.801702656454545,22.669312620946485,25.798634266678516,20.76471448963787,23.528386638655792,19.536781758265406,34.82103850212974,39.96697237390534,15.769483880504499,57.21036025287032,40.58323340044338,42.25883188750221,34.10728003614116,26.312654701785043,46.79940523347952,34.21476451079395,45.234870868885594,21.99281539287044,31.181452611141243,28.42941307526422,17.839544749016756,47.83933933919289,33.38740161199639,38.29330823515541,42.026946422475866,15.26572298482038,48.87302101228566,47.68091939455096,32.10401583156878,28.879578819841157,45.071446729822895,35.54251009693465,31.491919986538136,35.13643745582175,35.4931625567561,15.435046622472969,33.502591380830474,32.69388760631135,23.162890567964485,33.64047127182371,36.41141816562617,17.347185252394997,13.245405970162777,24.00488344269983,23.22483169687178,25.332104077799492,42.71417345850474,45.400780914233636,37.880761971687406,39.16140668468309,39.32040252695048,19.051965678205818,41.776673329120264,36.652733373897604,0.0,45.84617096015222,34.427206898399305,31.469785017238863,33.445475073309225,15.837791093458586,25.69282665109494,27.93089559999096,46.88151671880174,25.723713665828658,50.76107500238163,24.60567454835202,16.58409836902803,40.91858558678121,43.577178708069816,38.110287235850905,108.3511224064811,42.62561849201285,31.175090160965436,46.16841499366685,16.67447945940333,42.4948306085416,19.861819107530142,31.854504994924607,43.83827153371545,45.07576025917577,45.38792333870128,33.86583327430426,17.73590649068982,41.955020915614696,34.43536323363381,33.506257415487525,37.91011896314013,32.900614418450814,47.00396888920255,36.1320671060574,37.60372820266982
MNDI.L,44.14949021315952,10.978768772627603,6.566608684715884,9.229226548707809,8.940955282059049,17.42299413508857,17.792730701913275,15.630069323661028,26.722745273556182,25.083675953917076,59.58206768854129,54.76956528135674,33.47561224584477,14.927927837094995,8.417750507205033,38.572759761164555,98.62951561443754,6.481696053716845,5.030838083226832,14.296857016856464,32.97396289657764,8.820610425071251,14.9240958255858,3.5223858912745802,26.62426769336509,16.838125753859913,66.22260426419724,31.818179709836787,6.352040028694308,14.144202502254844,8.229901597324016,9.527003376912777,33.391901088834125,11.797855351303658,6.468794568136369,14.446595988605493,18.251146535774815,17.99655106830068,14.556908549458695,32.26602860119986,12.635856970997335,12.153465383769296,37.95452356548365,14.595701552678198,13.764264057410513,30.783606379105425,13.354858603374476,11.749137795975969,31.09534777227889,55.37558772661127,25.424687860113156,24.867903998877292,22.63957401095982,5.819133589486201,5.151307430333606,9.17418813557362,7.741748132614527,7.439688075645302,32.27723436045047,5.556827172047111,11.558696317643129,45.84617096015222,0.0,13.022433795570816,17.937899273860303,14.956540744166489,45.918335276219494,21.88998973299494,20.31400301593462,5.595569040937167,22.006722357893846,7.728873191354518,24.200460273971185,32.11265887722978,6.826409416360028,5.91541776154989,9.163373726595223,149.6369542172717,6.89831567152694,16.021325798557935,3.365454380565061,33.108148721094736,6.344833407313663,38.284264625569236,16.134750166027654,7.176533801489031,5.934760607256192,4.951956321311604,13.963112597425093,41.702548784108,10.824896378217272,13.60361884845159,14.9565610510982,9.516205167751144,14.568367505420241,5.275579471372911,12.478728568012501,9.617917656538326
MNG.L,32.14276784770014,8.277137388852745,15.333738073599065,7.56878184570928,7.3385568626215605,6.249882629951984,7.306559567890127,6.188945686186972,14.392519765540971,14.036005821666139,47.173206310405874,42.39687727083428,21.47679604647977,5.411514478447653,8.673987323963868,26.79212227851703,86.04287630411459,8.513931181461931,9.501176419458746,8.175573503667858,22.982693071892477,13.93087316951313,6.12635088684855,12.95578547991168,15.12693661273875,7.044576672194302,54.28089528251788,20.09483366098643,15.464445413987832,4.757031929790299,6.37619941688212,11.103127058837801,21.26881786226783,17.41279520976436,14.798460026372831,5.402026397005291,6.6487892320723,17.033555701363632,8.27238437982063,24.09015576899028,4.491660111462677,4.967643394824099,25.413996559691917,4.861463035888761,5.444472132121424,19.364146714537217,6.9644398131511815,5.808689592128088,19.31479436758169,43.49775219606837,13.412169647878086,12.973593681105374,10.977693223675601,10.497755498822167,13.52055143569108,6.381350760568476,6.380501961131269,6.159163837384268,19.93241093550576,9.12320437272204,7.630258421023898,34.427206898399305,13.022433795570816,1.1680077279964342e-06,9.468944098041822,5.192894173397299,33.59934023583615,10.294295782401194,9.22881228565535,13.571807091102972,10.196530173737836,18.484913578987587,13.272352962962481,20.774794420519257,7.787187109518611,10.176097428360624,6.625477270082647,137.45415605743202,10.156844881471097,5.4307464491627035,12.846685853956862,21.73851052553502,10.784441184969847,27.069309105613037,4.444554763157661,12.372037833758117,12.185030733229864,12.74669111649177,4.386493110906172,29.187692911166106,10.802790651015002,5.173207238526558,6.509067065691004,6.425887788619351,4.096331310938092,13.623052065291708,6.181110470524393,5.97525392329631
