Ticker,AAF.L,AAL.L,ABDN.L,ABF.L,ADM.L,ALW.L,ANTO.L,AUTO.L,AV.L,AZN.L,BA.L,BAB.L,BARC.L,BATS.L,BBOX.L,BEZ.L,BGEO.L,BKG.L,BLND.L,BNZL.L,BP.L,BRBY.L,BT-A.L,BTRW.L,CCEP.L,CCH.L,CNA.L,CPG.L,CRDA.L,CTEC.L,DCC.L,DGE.L,DPLM.L,EDV.L,ENT.L,EXPN.L,FCIT.L,FRES.L,GAW.L,GLEN.L,GSK.L,HLMA.L,HSBA.L,HSX.L,HWDN.L,IAG.L,ICG.L,IGG.L,IHG.L,III.L,IMB.L,IMI.L,INF.L,ITRK.L,JD.L,KGF.L,LAND.L,LGEN.L,LLOY.L,LMP.L,LSEG.L,MKS.L,MNDI.L,MNG.L,MRO.L,NG.L,NWG.L,NXT.L,PCT.L,PRU.L,PSH.L,PSN.L,PSON.L,REL.L,RIO.L,RKT.L,RMV.L,RR.L,RTO.L,SBRY.L,SDR.L,SGE.L,SGRO.L,SHEL.L,SMIN.L,SMT.L,SN.L,SPX.L,SSE.L,STAN.L,STJ.L,SVT.L,TSCO.L,ULVR.L,UU.L,VOD.L,WEIR.L,WTB.L
MRO.L,33.53391411905479,16.1611043197353,19.29774186053425,9.675106486777032,11.650652329433193,8.35730708012681,8.330014963796552,8.522493088720966,15.967608739093711,15.395892711148225,44.861273162402156,40.79205090863329,21.52043030990112,12.845813437553812,15.601760197522799,25.80576038378067,82.94138187965518,12.316750551922642,15.605002857699834,11.367819869686812,23.729478293063444,19.591721689181778,13.824979773945293,17.17343777957672,14.868184206509875,8.820528795220682,51.7310235066431,18.917001971379285,21.482576179317334,9.210625036281602,11.967662334500513,17.60888417217692,20.06100756196615,20.05726547432636,21.01051722923283,8.508111734545867,9.340269651971932,19.961432160557926,9.508879713650929,26.665474228271446,10.720858802640064,10.452260536971783,24.214807878804653,7.929649245208372,9.396825462254352,18.52850155610852,9.510377615219008,10.875579253564538,16.33426858374457,39.995743562086794,14.455411824931362,13.601840116552813,9.507678552445098,14.38301960228753,18.363014758068058,13.058581506416985,12.945973184807153,12.6461804860164,20.78010279939007,15.04217568659915,9.485791688018798,31.469785017238863,17.937899273860303,9.468944098041822,0.0,11.569243061230472,33.16470265224737,10.373390267135996,8.384499734473195,18.69657323299512,9.341874071767851,22.716589044096022,13.197748882204296,19.022082432598094,13.019128949252336,15.364338402988725,12.216584554846092,134.24238891318134,15.251319432864825,9.65147816119785,17.962438447637044,19.338542419717086,16.920865857978576,26.52246285878724,8.581044705356794,16.404117958456432,16.360194718137834,18.362278998228703,10.26483708033654,27.878077406752205,18.498070683524244,12.262029030790458,8.532396738667597,10.65288134884459,10.683606665827249,19.365477901136998,8.885486891369409,10.217341206958213
NG.L,30.614502936342593,8.273802589943001,18.222539656321885,10.525254624671728,11.020266491320129,5.859453479659456,9.367286659117644,6.53397828442171,13.20089479644163,11.148104631724022,45.7497555135369,42.51741283952142,21.77949950286552,6.184162298488469,9.466985796931608,24.909478055882712,85.18793745606206,10.639500024209468,11.464842141738488,5.939291283931043,19.638529179946396,14.712658646923563,7.135455060905036,15.50608924608475,13.2481032543582,9.885862715104324,52.199696685570096,18.12630443902878,16.02848469793864,5.2930658154442805,8.225736768534489,9.833013633644935,20.523208233598616,20.553396343162635,16.239134041405975,6.675604717370195,6.155376022527746,20.567282659857664,12.064745115297937,20.167922693852436,4.074235143691285,8.401554912052541,24.121476749652462,6.251958930361878,6.86341808472462,20.79551588680334,9.904277468854373,9.329920650220487,18.80369244953568,42.71541410249454,12.795164154566708,12.416967835319305,10.064461166574416,13.361610185851605,14.952336334435843,8.90269947609279,7.615514084421667,8.247676117125918,19.102278053486895,10.98137689378816,9.846671288550612,33.445475073309225,14.956540744166489,5.192894173397299,11.569243061230472,0.0,32.67137038320954,11.687664084098266,11.263301652662498,16.118576541680586,10.126050865055628,21.179316981944233,11.960797348814209,19.00018318975506,9.877151166866126,12.27344839477573,9.161993771225854,137.54414887879986,10.862446521128211,5.444292697815598,15.15830193162362,20.058106989153917,11.745989545922345,24.230178502229347,6.463280755861684,15.674798862116372,15.067578232498649,13.860675532842398,3.352700491908585,28.758223511418063,12.380168168209334,2.3372814160277944,9.208056495131183,8.93070819366644,2.3293301131819,15.840054606096999,9.7862059697371,7.761093333457119
NWG.L,14.534642752617296,37.66930911548862,47.5780718292428,39.27629562710468,38.73233913465254,29.576776636862345,30.516357693162945,31.893042119995243,20.184471914736505,24.76166179931475,19.708792251732277,16.543159934495023,13.899904439924642,32.34474825954012,39.79210434646909,13.449090470449052,55.239491659560905,41.182634135581715,41.926558214747075,35.08558012479784,25.56858375645004,45.30822267638833,32.53918330541834,45.61204157088411,22.702080783747196,30.611391967388613,29.99555107696552,18.51397053943166,47.27776735287228,33.16596004563228,38.568454340917846,41.49150260437114,15.206652199670978,47.97974481286578,46.663827885480615,32.581943520062744,28.369647366173403,42.11363987346756,35.006902016593806,30.480146765533476,34.76289728840198,34.718781492562954,11.335825270633755,32.983332802512045,33.48139293768167,19.566362443132853,34.51487273726729,35.517729785897984,19.027879335698703,18.070861892059916,21.435351135188544,22.663079408707613,25.947901008687808,42.76730926272772,45.75089879211459,37.48518584369539,38.992772360097874,38.84521960929329,14.306601639186844,41.58219684750435,37.18816843473182,15.837791093458586,45.918335276219494,33.59934023583615,33.16470265224737,32.67137038320954,0.0,25.460017539293098,27.672305556585382,45.876057232274576,25.693451585471315,50.70491468590498,24.810467635869838,19.544061905415877,40.563932465765504,42.829759784833435,37.90339335337751,106.7072210244346,42.191405249060324,31.22648683736145,45.66292963825188,20.0068946975266,42.558720367842824,19.746529543470217,30.655542590262254,43.53650656752566,44.60780064902331,45.03565379322401,33.3416257643382,9.14518024831961,39.6312281767365,33.737520593009364,33.28612348439668,37.806460976493774,32.311608148653455,45.95978279583735,35.69191099302791,38.13309354794125
NXT.L,26.480760383971806,16.634085613706848,23.327406113995195,14.57592016223928,14.108669757157827,7.783032632532437,8.08585870706464,8.99891594870899,9.284353254353915,12.68145633664435,39.304201446244974,33.8386734875031,13.1570487968979,11.503940739113101,16.97343899334621,20.208457767879857,77.51519006242086,16.838957175290314,18.180559517073867,14.10919181098385,21.681833444751472,23.272906796630895,11.456761131155586,21.054502165386545,10.989380939183347,6.71217054059797,47.58260818243281,14.531694371341596,24.534132719954066,10.654924515006824,14.810864378726272,20.188585498886628,13.493753700112373,24.20070504452161,23.796666332530464,9.318067543570775,7.281332558383333,20.96277585303952,11.127041114557588,24.990563414903065,12.30383093563027,10.8773311548132,18.270310788855753,10.141516385300704,10.005946530687993,11.641162165167877,10.45936699768286,11.785030322655603,11.965210224338504,34.6530301294365,8.073220256533352,7.765947995989642,8.209887808375735,18.337262662211433,22.019670092970014,13.84157561697852,15.598609958761514,15.243913655772621,12.77090420325104,17.79781278203822,13.4012662035999,25.69282665109494,21.88998973299494,10.294295782401194,10.373390267135996,11.687664084098266,25.460017539293098,0.0,5.067490013632771,22.07640509173816,6.4584395001185255,26.320205746010284,10.379388674368522,14.69956868644668,16.874642683028608,19.193903344241935,14.08948995020243,128.14263311032934,19.244227205989166,8.94722903851721,21.65805341184549,15.871420861377253,19.357834283198915,22.868035431182914,7.965768534591624,19.269775738812978,20.370899916494455,21.836655896373486,11.21880577642989,21.357858247894683,18.2559356458505,12.393115111390323,9.595795733203335,13.92506271333994,10.419957200587833,22.374528902874946,11.61086914329777,14.387753210402664
PCT.L,28.11068549475555,15.462549949101998,21.498700536946263,13.02269865353633,12.586226728696074,7.155768696291666,6.575062580745027,8.249626116358005,11.372060898747561,13.558150090254347,41.555623105709195,35.7016460630895,14.9609494892361,10.460845854243557,15.839283455139949,22.201111741903006,79.40076320949147,15.258270940160902,16.72116473393242,13.010086817200335,22.898110823276912,21.943200132735058,11.161453928628198,19.527252413399136,12.893220854507286,6.5964262541466265,49.67247596916673,16.344777049707492,23.05736328592547,10.152771842259646,13.378683782611187,19.12741054205247,15.397247505618905,22.036927511991983,22.385516539767913,7.934058970989891,6.78288562423647,18.805582721430454,9.590908381187969,25.73273779132276,11.133758152403146,9.020088600123351,20.20597519963471,8.750827580442177,9.240917967507908,12.841804086623721,8.971731748033521,10.093287758487126,13.072751092601353,36.65278425271908,9.520654061356433,9.552273204443384,8.466170492473506,16.402734206290422,20.64574595859302,12.94511487257689,14.322561237173579,13.837073793042713,15.263891569179913,16.162870312835654,11.716010278694279,27.93089559999096,20.31400301593462,9.22881228565535,8.384499734473195,11.263301652662498,27.672305556585382,5.067490013632771,0.0,20.475791346858575,5.905840089310638,24.565085186708355,11.45848596544372,16.594226628551077,15.217369856826089,17.354752793918497,12.671963854813423,129.8202975903095,17.578758975797253,8.840769489410562,19.934312942057286,17.57372330362728,17.86904292958875,24.48485668838393,6.958211574793992,17.225754343030392,18.445330190770502,20.23959982512497,10.36405122867319,23.007683629542,17.206033604659957,11.87998876737761,7.385572720972638,12.298718886177037,9.962994503029922,20.628291200550624,9.59190684421024,13.115668090740428
PRU.L,43.80326392268865,11.84718276271435,3.953770715402588,10.493274638034679,9.172688255861308,18.721481105673874,17.794923017949227,17.246066375420323,27.311645507196168,26.3141158010465,60.14100476141612,54.11098028416625,33.14630789921696,14.937226406683326,10.476071671241282,39.42264680338699,98.54763614992535,8.688890572139028,6.907813862441743,16.717028440539828,34.48159210000582,7.9008211487292055,15.288930581692211,5.278092257701136,27.99054917794762,16.83335391850649,67.10563479150555,32.995214229699734,8.032397334416883,15.588452503863863,10.435309193448722,11.937692743129942,34.08970732798174,9.027137265625688,5.9959136163886795,15.756416384397918,19.190613733754976,14.380360968224387,13.645162689864927,34.22195206526562,14.052085922942679,12.068659021655593,38.26671006239244,15.064368581281528,15.30227027328454,29.964590634497956,14.687767953140398,11.772119664648576,32.015260118693476,56.07486634129657,25.696431865232807,25.498335230498853,23.625939205818824,6.4389798036006844,6.555847451210115,10.044771330509912,9.53544952234025,8.648379345983168,32.442831170592584,7.37244449223683,12.787948047532666,46.88151671880174,5.595569040937167,13.571807091102972,18.69657323299512,16.118576541680586,45.876057232274576,22.07640509173816,20.475791346858575,0.0,22.847978085195603,7.454618817786376,25.63537906447832,33.63263835773829,8.032176263261652,5.542532040489217,9.870981262109652,149.0118057367419,7.948937036506778,16.805856599302988,2.949535720467466,34.5378979555204,8.989792347886132,39.73401976113468,16.24493021304374,6.431932860311552,4.623480438947003,6.714324328702006,15.034698868403035,41.291809260998356,9.352136435173014,14.930834438801096,14.987537327780231,10.389082832380181,15.681060437429148,4.66669410151824,12.178956205872453,10.943242302149477
PSH.L,25.951881395839706,15.949155286282839,24.285053716212534,14.803324262163382,15.446804461419072,5.490706070232828,7.505972468415488,8.22583804527545,7.879825652384497,8.870740168774526,38.44633060582588,34.86723957898994,14.655175697365639,11.269243715812856,16.968648212679245,18.491092585237947,77.18152032367632,16.680561514995706,18.50186984256621,11.575533234607692,17.664814652961766,22.772167104274967,12.443819066562988,21.81708816138628,8.315821777360908,9.277329761040413,45.84072074926088,12.09925696451005,24.21246619673418,9.440406936153597,14.555530245720652,18.770594811380526,12.756008347679959,25.325152288027322,24.074845574484247,8.672803870011572,5.040061287375021,22.90147325185238,13.236485782456668,20.869716130682196,10.986715503156258,11.911169648514003,17.056069252726278,9.207686057231257,9.892241708337428,14.183850377537139,11.311649001191812,12.82885971092636,10.121561665159687,34.49149924488866,7.4143869626577095,6.932094309053905,4.251484774918446,18.918466306835974,22.203814918823273,14.803296701455416,15.25691302117016,15.14809448399471,12.828887542852542,18.046749146679897,13.469421740685892,25.723713665828658,22.006722357893846,10.196530173737836,9.341874071767851,10.126050865055628,25.693451585471315,6.4584395001185255,5.905840089310638,22.847978085195603,0.0,27.434744176807122,7.556701822926422,12.406536246383746,16.50653987263285,19.27289005558641,14.820223048632917,129.0825199842499,18.573831105270887,8.538742354199405,22.117222258620714,13.328765866743257,19.22571191884161,19.49799895999614,7.76914356801654,20.49131105774028,21.082332014982793,21.502898999939834,9.998547250280843,21.39972949166771,19.34377875008416,11.242856177952355,10.450807194135916,14.03283775965405,9.358775007198997,22.96262062200127,12.35850619032485,13.879946325287479
PSN.L,49.02846907435016,16.460770538800798,5.817001032615619,14.0915122723178,12.817105462088586,23.318434939572747,22.375324120564166,21.249738419452616,32.32082289913512,31.46760661658956,65.02740810066295,58.67760584087959,37.65493416324269,20.080761647012565,13.792938592818047,44.38961794007183,103.50036067009411,12.224710167421021,10.07732623127329,20.91698953903399,39.94328389333511,13.838012503669898,19.701276491772045,6.4751171715967,32.76325371324573,21.231186840322785,72.37034812484632,37.81320685583191,10.641951454102825,20.25904867289744,14.076819599652058,16.396467589400242,38.63048652709672,9.686367611935347,9.713427940016818,19.947111904313143,24.036366415457106,17.254817895703706,17.82424403657725,39.275246771084696,18.604845686571814,16.51457441824164,43.38635670893896,20.089358082681677,19.283221538746577,34.385017095025496,17.722673816399222,15.90180353442871,36.25390721268103,60.22650439468761,30.65532648415897,30.345902276507527,28.475032830769806,9.09203690509802,9.901008018268005,14.203043440810303,13.923459242565663,13.408750818847187,37.37094653888926,10.583503805533702,16.33643681632234,50.76107500238163,7.728873191354518,18.484913578987587,22.716589044096022,21.179316981944233,50.70491468590498,26.320205746010284,24.565085186708355,7.454618817786376,27.434744176807122,0.0,30.20030273308205,38.01714669690365,12.631325955847123,10.500820019934219,14.010650180917686,152.96954043583852,13.144929952448672,21.833763689829482,6.911907653955716,39.11369533647614,11.489748708822614,44.84763643897115,21.402754087262352,8.087847542231014,7.884639442398357,10.559409329789656,20.02443197599208,46.368623714459865,14.28235752690606,19.905627882983435,19.051131818511152,14.734154077006066,20.657274849708205,6.808535823980923,16.584860417246578,15.84106245664463
PSON.L,26.686766710532826,17.83950938438674,27.156081969266108,17.846643433392135,18.673350461061137,8.20958367501611,12.625457087079399,10.612941683588291,8.261045090886332,8.103923224300303,36.950225030949035,35.823318239566,16.075692193917998,13.578820979688805,19.49765754122608,15.87967273312246,76.34034914335716,19.343912554961385,21.04997614330014,12.192960606936795,15.318520428269258,24.449763916376792,14.623078587381746,24.419123854611943,7.1040332507886275,12.654588997730249,43.82379959799064,8.952202706885094,26.318274376491384,11.097909951222864,17.03060616488558,19.86988344892368,12.884233084114586,28.688984436381926,26.271862249341446,11.72240886776403,7.711770350731761,27.25846124735604,16.5483514062253,18.732480385055286,13.94920721079922,15.558245584747917,16.226173025163472,12.474392780151957,13.08993067175892,15.81093452410209,14.750000848119571,15.755769530644663,9.826709479323647,33.00486832383091,7.588791321205079,9.014171474898843,6.5008446877201145,21.814935055364188,24.6464882063551,17.362790737417964,17.70890399187667,17.719160599217403,13.254499442519544,20.788556038850082,15.482753546211779,24.60567454835202,24.200460273971185,13.272352962962481,13.197748882204296,11.960797348814209,24.810467635869838,10.379388674368522,11.45848596544372,25.63537906447832,7.556701822926422,30.20030273308205,0.0,10.040553035010111,18.87861997003508,21.76802823810862,17.422607743433122,128.95901133835315,20.790920516662545,11.582745448961944,24.76889113956686,11.213251587450916,21.861106232870316,16.9240184035397,11.163077829718043,23.759310515989785,23.948244598982956,23.864020097917454,12.49948121670016,21.276487053974957,21.643383115959555,12.886223331591324,14.449166927856643,16.43764940008916,11.536503476019371,25.523529925389262,15.848729305701015,16.274185491896386
REL.L,23.205235909969765,25.637338647109637,35.125675484432506,25.224945032240882,26.030722460570594,15.224384730563308,18.99562599575354,17.098170451438786,10.109159514271683,11.366065371073446,28.932926079104956,30.368771008147405,15.126174062695052,21.238673545159227,26.50917303240779,9.928722798779486,68.88939211422596,26.89084142724537,28.766583048727924,19.42901739087043,14.147821147079377,32.552412850128746,21.304808194842753,32.13418302917591,7.65906094029407,18.98127816310912,35.92146715103781,4.6871085129641905,33.874781750928285,18.872389309525392,24.6040094807515,27.370931515758294,8.59438505884867,36.46928128348386,34.06494939105557,18.478082614894433,14.920116290576045,34.27567193253954,23.659358251477304,19.281279068852083,21.0051917299759,22.759376192075035,11.197058956929451,19.69197512516334,19.462010800673784,17.489861614933783,21.293009491711924,23.515366821447422,7.481504200441916,25.041434822505753,11.769217466901486,11.330711554560649,11.392144684058655,29.571839071916965,32.06285581629888,24.883855777317983,25.274720051700033,25.503108812014084,11.415814655810609,28.26654026114099,23.164196400929644,16.58409836902803,32.11265887722978,20.774794420519257,19.022082432598094,19.00018318975506,19.544061905415877,14.69956868644668,16.594226628551077,33.63263835773829,12.406536246383746,38.01714669690365,10.040553035010111,2.3360154559928683e-06,27.03386537328393,29.85744241479371,24.796160482756445,121.94881637000505,28.529547348698244,17.90689202964366,32.6972117107611,4.730734685997673,28.962211642403833,11.388234644173389,18.45761797716523,31.34989750438117,31.90671822574639,31.490841118951597,19.70365047706421,17.75892167622271,29.18407987768676,20.09018447712448,21.086957382230413,24.34934019871435,18.740055687700522,33.595882513299635,23.363517227719342,23.78657120535164
RIO.L,38.90944386327792,7.462944254022585,9.427028536365942,5.301701290081678,6.373053184529397,12.23012494172889,12.011307583088254,10.964608177110465,21.440421969935013,19.756083656354935,54.04402358882146,49.48597321256581,28.371414153071292,9.89616845406369,7.4528164689855,33.16429594905248,92.97250309280363,3.8864885774000855,4.785412197567453,9.874472192042852,28.0778013371327,9.271712907809071,11.063084989514559,7.334828318479058,21.52793390943183,12.357022892175477,60.753013417862036,26.44307970071148,10.380269091484829,9.114566662858634,5.097749449726379,8.593960563159417,28.216954375213916,12.402468725027513,10.058338212369689,9.84068850723788,12.89148456422683,15.954362843789164,10.309769549961684,28.0143933773963,7.696465949316799,8.078917107815846,32.257953071621984,8.847423815230188,9.757838544391372,25.700875589017198,10.004407198510751,7.334740599725213,25.569446067243977,50.0921589554833,19.907854299350106,19.903507296881696,16.96741559571875,5.319183705215241,8.372520492116548,6.426603509062786,4.086360917300284,3.907766021336536,27.028964342777655,5.134465135487198,7.216722071871358,40.91858558678121,6.826409416360028,7.787187109518611,13.019128949252336,9.877151166866126,40.563932465765504,16.874642683028608,15.217369856826089,8.032176263261652,16.50653987263285,12.631325955847123,18.87861997003508,27.03386537328393,0.0,4.721784304580031,6.345802691578843,144.30707565018545,5.84757469728977,11.226077285757135,6.904018368980272,28.005828610143073,7.375316452181676,33.004821943589825,10.551598430977394,8.508584267615023,6.58215803140959,7.869201933095239,8.654751856785037,35.940147374089186,10.045567851141158,8.991719780969314,9.988885300237834,4.957475410084238,9.51754430145397,7.983787111115966,7.425985544110216,5.4052374668519985
RKT.L,40.76279091087709,9.611940360144617,6.989665994376977,7.7169028273442715,7.231329674922206,15.071183838807897,15.002827345157222,13.529342605227574,24.02390574853299,22.540217395702186,56.59465288884172,51.36244346814987,30.434513092094708,11.288474385711254,8.786138884972978,35.69354341427449,95.34387296972115,5.846822179761658,5.297438905573864,12.611092532719773,30.917956558750674,7.974411850089386,12.516889972596829,6.30545327995676,24.42485983326313,14.001189361320726,63.42544922346366,29.14528821430461,9.109970171321597,11.933507319060665,7.525558668936048,9.53935870398967,30.883186637264938,9.901174693069729,8.384125474241477,12.275708293985213,15.548452598019018,14.386148783226998,11.209975147167142,30.91740708761326,10.286845861405276,9.437201650543594,34.75812923949191,11.302264830472225,12.611904362613702,27.463209810792673,12.428572077673785,8.686986631776756,28.374868875377896,52.64870383425742,22.067850532556847,22.598074848679655,19.86267960561515,4.660227530167466,7.825972885960427,8.310927282913244,6.40531455050922,5.561987605907264,29.465295170244655,5.148070340291038,8.852441438188205,43.577178708069816,5.91541776154989,10.176097428360618,15.364338402988722,12.273448394775727,42.829759784833435,19.19390334424193,17.354752793918493,5.542532040489217,19.272890055586405,10.500820019934219,21.76802823810862,29.857442414793706,4.721784304580043,1.5078914929239175e-06,6.878546812161288,146.27832359902993,5.454050572066994,13.886821271353494,4.705702592276621,30.82773274445931,7.918305216343959,35.92315457039154,12.679095397874953,7.152585440887685,4.249115433093162,7.161847416203182,11.216767076206283,38.038408746838584,9.250731494537543,11.385075509283684,11.413305250574773,6.53937416533265,12.075159423633885,5.445675228610895,8.932339307950647,7.750167741492257
RMV.L,37.02533786041751,8.7940672450929,11.164165061487966,6.473106419294738,4.137238555285211,10.544433617994587,11.701615504063504,8.359683695684755,19.340849059572516,18.951057610889226,51.767539003778104,46.6221818854162,25.501389166350744,8.326534138406657,7.139617135620941,30.945947029725367,90.69381119588834,6.15999721598709,6.130324044357453,9.854159168261857,27.87353381322604,12.178642645854543,8.354119655329324,8.831826962619758,19.915056070409904,9.005092432540085,59.168498142124434,24.556581289449003,12.08292333238732,8.145627945706089,5.461790030267212,10.367707872503248,25.77264895046957,13.81854161864478,11.414432047511538,7.037090103287758,11.062916897511814,15.589369683120145,8.009823464257728,28.49356917601696,7.614952894924437,4.840277422787033,30.279302277840692,7.94359936919148,7.700232278366682,22.791877421141084,7.3792902477313325,4.87120700722386,23.606574399874972,47.26277212310961,17.501466623476468,17.763910260124476,15.771680940398344,6.224035696029056,10.140687308910133,5.244817100768722,5.247708014028341,4.070671786922228,24.650826354113242,5.295026611384248,5.821915844824482,38.110287235850905,9.163373726595223,6.625477270082647,12.216584554846092,9.161993771225854,37.90339335337751,14.08948995020243,12.671963854813423,9.870981262109652,14.820223048632917,14.010650180917686,17.422607743433122,24.796160482756445,6.345802691578843,6.87854681216128,0.0,141.26928325515328,7.963370190397388,9.710631856557068,8.827625826775954,26.032122313105006,7.977694916974254,31.992718749751102,8.724291423941917,7.742726031268896,8.211524487741427,9.691688414451592,8.246114278500341,33.704553039088715,8.738016498143482,8.13557656697678,7.31021248745834,4.427321922028878,8.279357425673718,9.833126609921578,5.9975418457795975,6.154358820649064
RR.L,112.67298586213614,142.70362349186453,149.88252880328676,141.84345569576962,141.24323768657146,133.75676727026817,133.1939064732617,135.465041791752,125.16075721082352,129.70891585029105,96.20623780148442,96.23096868944032,117.17696681320093,136.71113661128405,144.13755666081678,116.04496716809902,60.79084510461933,144.491399523047,145.80476268225547,139.60872501153437,128.31313256755234,149.78506847864784,136.85202901932698,148.6145337835617,126.89052301914265,133.21773791307535,98.44726467482332,122.2567674694004,151.95696672072611,137.27330241125478,142.4863891849505,146.8736960642386,118.4478308746526,148.5186473532869,150.86439744903538,136.18445365359977,132.81713012310465,140.81684530057726,136.61285299355117,133.63346408129777,139.06749145316778,137.97510059723948,114.82311029864417,136.41503913977718,137.21694355529488,119.93453249974132,137.3095911246399,138.53219311648184,120.97233647376363,98.21539821536454,125.84180017351271,126.87969108014221,129.44162450136557,145.45946769150513,149.6206996743387,141.45471417098173,143.25775995888026,142.89792190764737,119.52117178884649,145.3237504795863,139.91476143298593,108.3511224064811,149.6369542172717,137.45415605743202,134.24238891318137,137.54414887879986,106.7072210244346,128.14263311032934,129.8202975903095,149.0118057367419,129.0825199842499,152.96954043583852,128.95901133835315,121.94881637000505,144.30707565018545,146.27832359902993,141.26928325515328,7.1366451011160685e-06,146.52435533165632,135.38987187772526,149.0565744810527,121.57879832715048,146.73717750233533,120.74982444907788,134.29795825831243,145.68382864179003,147.1240358486287,149.35711291382955,137.7934361404162,109.97113256609575,143.8364615550205,138.77656159207245,135.5903414006816,141.1497223963055,137.00402718135527,149.29515779965334,138.07353761806118,141.76106355567592
RTO.L,39.974917271979415,8.781813961748279,10.041474354055927,8.55468154335243,9.05157123346429,13.983719906682913,14.928159109206286,12.875574142943226,23.071207984637237,20.532746488471506,55.612692339360386,51.43879871740065,30.356330794603984,11.685974790309038,7.784543982498648,34.55656874504992,94.59496684146127,6.0947776658919155,6.585671311482181,10.659736122236202,28.297659900608608,6.820617901779946,12.545932365290508,8.170199193063118,22.73547558298978,14.56278769352281,61.73066389997108,27.807604741040297,7.749676825934602,11.084331351144177,7.265804626524257,6.401591386810181,29.82652161899568,13.887186810343092,8.117663038684944,11.738289314566858,14.674665532719038,17.919072995591304,12.910620809776594,27.86068743897835,9.22682342638748,9.952800384226402,33.88216096291893,11.03284520440708,11.33152876597177,28.083497682699107,12.430523844790152,10.327758665208078,27.752188947313144,52.00860163303288,21.83663030114533,21.275682132729237,18.719148538551345,7.670568086496867,6.649212609357599,8.163555380382086,5.853403309555448,5.822846046658374,28.673215943517985,6.146010512851256,9.994306542239356,42.62561849201285,6.89831567152694,10.156844881471097,15.251319432864825,10.862446521128211,42.191405249060324,19.244227205989166,17.578758975797253,7.948937036506778,18.573831105270887,13.144929952448672,20.790920516662545,28.529547348698244,5.84757469728977,5.454050572067005,7.963370190397388,146.5243553316563,0.0,12.384152054407275,6.8650656537652015,29.385418131282222,7.014260233574374,33.87065964229614,12.787431814204902,9.879093505636225,7.995996603205114,5.604294401940059,9.947700135477442,37.82126385242621,9.59317042850995,9.747989178916184,12.595946483482242,7.509201611316645,10.8901784385152,8.575742919396955,10.579323260165422,6.730717145746318
SBRY.L,30.058867194771153,10.528255244576101,18.717603263726353,10.300622282389556,10.499168225856609,4.782963356909504,7.681338039336886,5.883765152979704,12.104445894761376,11.310509267350318,44.50755005450046,40.61600014954172,19.726837983359268,8.269825546143304,10.568975886775487,24.275177524574797,83.46607178117624,11.343417593841606,12.744024078566635,7.998788130048756,19.964809351261287,16.297073075409184,7.6846638972168675,15.939004551022462,11.999615172090692,7.9399719829188005,51.05415206103366,17.294196879319475,17.617149408479463,6.304844334206845,9.041085912494447,12.534850678464583,18.274441908279897,21.237623712906146,17.22975604509264,5.938440628795936,5.2975978280599305,20.46311042423351,10.737323145492915,21.43015932278364,6.364863976634099,7.510910091415785,22.859002248376793,6.603358842356034,4.6515367578853635,18.345175468492904,7.936652595835681,9.395724656727753,17.08191230422867,40.81437418987139,12.108985180968132,9.602053931850694,8.686203432723232,14.043862039517554,15.30018735911915,8.532023649847474,9.237798213501017,9.525939079362953,17.48570805230667,12.31031145034135,10.521523298217044,31.175090160965436,16.021325798557935,5.4307464491627035,9.65147816119785,5.444292697815598,31.22648683736145,8.94722903851721,8.840769489410562,16.805856599302988,8.538742354199405,21.833763689829482,11.582745448961944,17.90689202964366,11.226077285757135,13.886821271353499,9.710631856557068,135.38987187772526,12.384152054407275,0.0,16.098182131943563,18.72333303492506,12.982941884570918,24.04852471725807,5.917792281125183,15.59267173867324,15.832954923048623,14.955920764008072,5.269818623817435,27.312592560148975,13.009848780893288,5.589597083241105,8.646363281785094,9.649018892761816,4.272703573245096,17.360185728409252,9.424293796933219,7.907632923876516
SDR.L,43.64804662408201,10.995840207660988,4.40134432220713,9.490406275612854,8.418723875849102,17.78597151068037,17.420456671270802,16.089129239941226,26.789452543404813,25.5050492838134,59.702974545230404,54.14357700160407,33.011153373914595,14.479442739511386,8.806428269207435,38.856784284442256,98.4269049341495,7.182479176408551,5.153034907794573,15.265698445431216,33.70001970973421,8.186309578491077,14.597847069784454,3.5511955855294963,27.158093125719358,16.486068949380183,66.56688601172408,32.23551733621034,6.763221183649523,14.606178870634693,8.857748493562692,10.549273773948988,33.51134122653337,9.8333858808241,5.639947439642642,14.72323359476179,18.424162247488773,15.638798003651498,13.615699114273095,33.23640732538742,12.901034948219712,11.492320294496974,37.87637873060244,14.440627214096285,14.173933938745048,30.036550464863314,13.576770367934458,11.241327118649568,31.296341183027522,55.5233300998853,25.29139541103525,24.933105606365572,22.895353222063044,5.117128360009534,5.464909739386584,9.184313764358258,8.120200836689111,7.4576128476657075,32.11359874331327,5.465868943796118,11.685930816579502,46.16841499366685,3.365454380565061,12.846685853956862,17.962438447637044,15.15830193162362,45.66292963825188,21.65805341184549,19.934312942057286,2.949535720467466,22.117222258620714,6.911907653955716,24.76889113956686,32.6972117107611,6.904018368980272,4.705702592276621,8.827625826775954,149.05657448105268,6.8650656537652015,16.098182131943563,0.0,33.663087227098494,6.94219189782493,38.920678285683,15.815974954164398,5.766430680035697,4.107426904948776,5.211092939658636,14.13707161246422,41.225279027780985,9.39963568128958,13.903363895952472,14.377720207731802,9.51486668622986,14.770939234653397,3.7227649689557145,11.77932497337482,9.952142929630725
