Ticker,AAF.L,AAL.L,ABDN.L,ABF.L,ADM.L,ALW.L,ANTO.L,AUTO.L,AV.L,AZN.L,BA.L,BAB.L,BARC.L,BATS.L,BBOX.L,BEZ.L,BGEO.L,BKG.L,BLND.L,BNZL.L,BP.L,BRBY.L,BT-A.L,BTRW.L,CCEP.L,CCH.L,CNA.L,CPG.L,CRDA.L,CTEC.L,DCC.L,DGE.L,DPLM.L,EDV.L,ENT.L,EXPN.L,FCIT.L,FRES.L,GAW.L,GLEN.L,GSK.L,HLMA.L,HSBA.L,HSX.L,HWDN.L,IAG.L,ICG.L,IGG.L,IHG.L,III.L,IMB.L,IMI.L,INF.L,ITRK.L,JD.L,KGF.L,LAND.L,LGEN.L,LLOY.L,LMP.L,LSEG.L,MKS.L,MNDI.L,MNG.L,MRO.L,NG.L,NWG.L,NXT.L,PCT.L,PRU.L,PSH.L,PSN.L,PSON.L,REL.L,RIO.L,RKT.L,RMV.L,RR.L,RTO.L,SBRY.L,SDR.L,SGE.L,SGRO.L,SHEL.L,SMIN.L,SMT.L,SN.L,SPX.L,SSE.L,STAN.L,STJ.L,SVT.L,TSCO.L,ULVR.L,UU.L,VOD.L,WEIR.L,WTB.L
SGE.L,23.141251678815106,26.817237448935405,36.09820763736661,26.207596716370993,27.079127874092396,16.30818424528171,19.93697209632173,18.573784277420174,11.390956465747529,12.611242062044733,28.688968684576967,30.240001926329352,16.034540977940974,22.579772774917988,27.580910702043255,11.037510347464723,67.85799030880537,27.935426563033218,29.981483290261625,20.622440066374292,13.77523454085824,33.15472205300514,22.764486052511174,33.10924859601646,8.816220552641234,20.192035204097774,34.591660812609156,6.072503389190201,34.778268195013,19.892684582631375,25.596693835286928,28.25291606541597,9.313836423314251,37.55998380196809,34.90523027188312,19.83250135415926,16.079316155461495,35.261453185637706,24.543800602315404,19.41142254241847,22.10452857422571,23.86060683382456,11.197211158661446,20.87592741003434,20.562841972160438,17.98705889064605,22.470281372603527,24.837462949665174,8.086080980726644,25.001589866640877,13.351298818955433,11.864521596865993,12.38560299052111,30.687616630612,32.954664554338855,26.04036241965166,26.340904067441986,26.52294417100323,12.471990757172497,29.441353160669333,24.405129737874347,16.674479459403315,33.108148721094736,21.73851052553502,19.338542419717086,20.058106989153917,20.00689469752661,15.871420861377253,17.57372330362728,34.53789795552041,13.328765866743257,39.11369533647614,11.213251587450916,4.730734685997673,28.005828610143073,30.82773274445931,26.032122313105006,121.57879832715048,29.385418131282222,18.72333303492506,33.663087227098494,0.0,30.0441507117654,11.330671953961422,19.536404885443535,32.38302597123808,32.99115098993099,32.27691990538641,20.880669569240613,17.81195793253926,30.2239714404023,21.23888236445525,22.41685130798207,25.603831995559606,19.81608871412168,34.76756135046511,24.43384640821153,24.563425984042258
SGRO.L,40.23302075588394,8.00403710022515,10.844010092630684,9.6409845166726,8.696364455480403,14.676085551814158,15.691504756885895,13.079455217933058,23.451930585247386,21.834460834252504,56.38705810439361,51.74820760679847,30.427005947944313,12.708590083673593,3.2840479604515718,35.60697820468691,95.59464535655194,7.054819853437022,4.302116068826429,11.84860028074353,29.80702058662862,10.817371939417349,11.596227580149781,7.13113353334848,23.496182561912967,15.371315821625803,62.97376510964076,28.813787769293146,6.742936703428341,12.199017177639613,5.978464040843628,7.420068369487114,30.060661002832024,15.316317345161234,7.72100756206363,12.051827475721364,15.53602236717083,19.056753942898798,14.40235683580526,28.661807237660472,9.485727971134276,10.102693479075043,34.786407749829436,13.058369718192983,10.637936997731371,28.62717626573065,10.935915444275594,10.946601743821633,28.31157249320912,52.44324717727142,22.853466331509377,21.505789245371314,20.109909849441397,7.767458407797854,6.684169815512119,7.15033141380301,5.439625797554622,6.148791251817016,28.858402938963323,3.79595281777363,11.500079719086472,42.4948306085416,6.344833407313663,10.784441184969847,16.920865857978576,11.745989545922345,42.558720367842824,19.357834283198915,17.86904292958875,8.989792347886132,19.22571191884161,11.489748708822614,21.861106232870316,28.96221164240383,7.375316452181676,7.918305216343966,7.977694916974254,146.73717750233533,7.014260233574374,12.982941884570918,6.94219189782493,30.044150711765404,0.0,34.899877629162276,14.317257602093227,8.728420519925745,9.095251641195256,5.193312866468435,11.355098529742637,38.93967363033262,8.988948507676469,10.23286036636232,13.423011172533755,9.551697245069581,11.46172539031382,7.9959252002590775,12.123687944865784,8.833777985657825
SHEL.L,20.241748924449052,30.412903257843773,41.73167792661232,32.19103336765304,33.402055067340974,22.08727101178348,25.313520782183776,24.73244497767959,15.25542373963777,14.120362502912817,25.809684847374836,31.156684816371257,20.45971902171797,26.77417114540439,32.38372515609413,10.946629120380075,65.39950110715701,33.418210701096235,35.07361630354802,25.174979983022155,8.630715406071095,37.056019411553045,27.447710387229538,38.89520827616319,13.425993574154075,27.033668922050254,29.769095380612363,10.274205722954143,39.071253790197844,25.356417908948327,31.045846429833396,31.715069505574117,14.135573303268941,43.29037142247487,39.51990021701321,26.041279395300197,21.613512332833412,40.78187738022296,31.50920660682732,14.286763228360611,26.671609342495223,29.918526886777315,11.980168533902338,26.17166366252321,26.526329136726876,24.42122438446012,29.171951109528024,30.798373429403192,15.584842137483774,26.446010448056587,18.346015811498127,17.593610857921064,17.910336845421792,36.57768710170799,37.898366045073864,31.464220086473897,31.23248373841702,31.750879928668027,15.262508382998597,34.68287223690421,30.722291510614493,19.861819107530142,38.284264625569236,27.069309105613037,26.52246285878724,24.230178502229347,19.746529543470217,22.868035431182914,24.48485668838393,39.73401976113468,19.49799895999614,44.84763643897115,16.9240184035397,11.388234644173389,33.004821943589825,35.92315457039154,31.992718749751102,120.74982444907788,33.87065964229614,24.04852471725807,38.920678285683,11.330671953961422,34.899877629162276,0.0,25.043056577143265,38.63250072417076,38.54431278310804,37.02493699645177,25.35831496991888,19.11089246480299,34.84079350759669,25.508471421321516,28.64885802395908,31.211158224193664,24.56971084776339,39.63701019689189,30.621944461236687,29.95759800700397
SMIN.L,29.87694035777831,10.910907138454911,17.756183460716944,9.663749066074292,9.540257356333143,5.291932096500882,6.148111694932008,5.992989320985376,12.112858908566203,12.387706660023188,44.28755695546787,39.44356436320848,18.64829653895387,5.419140380135588,12.242670757787092,23.798211476774565,82.97537576709342,11.27547645069652,12.716127402190029,9.23911494802088,21.683289305346452,16.435346241234797,7.66434325271342,15.954019645805081,13.310354726017877,5.237589650731036,51.703100960130854,17.575243182304646,18.675062770442594,5.709880900362201,9.731247335976564,14.078092522843681,18.715945396416192,18.949115743238316,17.994004409721256,5.4147516852401,4.754756372558746,17.225594278991913,7.8196200433411365,23.810013956295144,6.896599645576567,6.246890762129596,22.507210584622165,3.9731776437358586,7.230432862338954,16.370872176827504,8.505107689211474,6.666388368396259,16.64416884153495,40.44506408907824,10.128661400073197,11.177911717413862,8.614565588957639,12.912812538942758,16.583847410794874,9.318194129783175,9.73064553072242,9.247089557250616,17.387156447504463,12.315243223550354,8.33304162624023,31.854504994924607,16.134750166027654,4.444554763157661,8.581044705356794,6.463280755861684,30.655542590262254,7.965768534591624,6.958211574793992,16.24493021304374,7.76914356801654,21.402754087262352,11.163077829718043,18.45761797716523,10.551598430977394,12.679095397874956,8.724291423941917,134.29795825831243,12.787431814204902,5.917792281125183,15.815974954164398,19.536404885443535,14.317257602093227,25.043056577143265,2.0230487285229133e-06,14.705755073468957,14.574561347005652,15.999314444536612,5.599724819203315,25.91676497438853,13.129266665034637,7.137346683021092,5.518935432806655,7.930708723027114,5.475893636123249,16.51960720273763,6.294849960268026,8.62469666918159
SMT.L,42.41468554474536,12.35118898748299,6.27363826730587,9.068176755190112,6.276869500098692,16.780201349122848,15.901868261523257,14.944744757918333,25.576466593779813,25.41068528208568,58.01097594683206,51.439797550687516,30.395972758601935,14.038593181546672,9.837693203386571,37.509039734492305,96.14123419960308,8.199639895540207,6.694206226278548,15.884805683099795,34.347411919564735,12.693626189090171,13.985276635719174,5.528558858297227,26.41264714171357,14.159440937221468,65.65719662669481,31.181146494723475,10.925562517705334,14.294743537781635,9.071279416911853,13.782115403678247,31.5663682887683,9.441594468028008,9.604844376074038,13.287167478329573,17.327152837530118,13.201128895568987,10.937120985797808,34.57059755727651,13.175758739596088,9.393010265483296,36.3824844230834,13.84684768837815,13.124104883335733,27.122270137536788,11.147873839546461,9.213567319072492,29.266906351787547,53.0441005345413,23.668064866400748,23.51451027474417,21.96185360150572,4.655368599411226,8.979522383824452,8.714453577866081,9.477415620093359,8.162849408718149,30.424758204424652,6.496403864158061,10.445053411359215,43.83827153371545,7.176533801489031,12.372037833758117,16.404117958456432,15.674798862116372,43.53650656752566,19.269775738812978,17.225754343030392,6.431932860311552,20.49131105774028,8.087847542231014,23.759310515989785,31.349897504381172,8.508584267615023,7.152585440887685,7.742726031268896,145.68382864179,9.879093505636225,15.59267173867324,5.766430680035697,32.38302597123808,8.728420519925745,38.63250072417077,14.705755073468957,2.431401974483864e-06,5.271924229454736,8.973609129665245,14.35734606972215,39.136900239974764,10.018115657058788,14.492848147100156,12.178737012567588,8.995004273485959,14.739514040575454,6.777446081317955,9.885008512816263,10.785568312999425
SN.L,43.064766698403844,11.920647423192625,4.108903051755648,8.158272109974103,7.234674952058842,17.128847230550406,16.1106946970026,15.242111563310338,26.11537978588331,25.09187638462422,58.494713260436335,52.61891463805055,31.822815756834828,13.676415895277623,10.454769961616364,37.88215140912677,96.97245604626588,6.745797345015505,6.212207637378839,15.166044221695131,33.853819022334875,10.161371884783112,14.375797721691763,4.962024942312532,26.604687603679857,15.021662546971584,65.80454199493434,31.41053233275507,10.219975957202625,14.051100762064754,9.251601353282107,12.537022301624482,32.5716679430343,7.271800630508414,8.958023318723782,13.875355708132872,17.688616527405717,13.19968942018346,11.518740290630076,33.98942114489172,12.71006572637897,10.522347433954472,36.85246534167885,13.066533396752442,13.973888035249702,28.45745488691023,12.960084915975866,9.594473450258938,30.04612480096555,54.05657284381639,24.0706315695549,24.402144518588234,21.857885843293474,3.5067840761897537,8.092126372389954,9.432378004723514,8.69268662162919,7.8165934810108295,31.315832771294193,6.3169087265782276,9.963595954369563,45.07576025917577,5.934760607256192,12.185030733229864,16.360194718137834,15.067578232498649,44.60780064902331,20.370899916494455,18.445330190770502,4.623480438947003,21.082332014982793,7.884639442398357,23.948244598982956,31.90671822574639,6.58215803140959,4.249115433093162,8.211524487741427,147.12403584862867,7.995996603205114,15.832954923048623,4.107426904948776,32.99115098993099,9.095251641195256,38.54431278310804,14.574561347005652,5.271924229454736,8.259061849445711e-07,8.366185301676975,13.664140530232824,39.78916426671329,10.669517191159688,14.129165156868671,12.428799724954263,7.993708413975175,14.596584874604508,4.9433492334419515,9.748701120903197,9.801588442826128
SPX.L,42.6211963123907,9.91158575363038,9.09185218517474,10.803486423300637,10.231425513828931,16.901491012026533,17.674793527156673,15.644420950287971,25.80716338681665,23.83575258933154,58.80214354869885,54.19303102833235,32.92602246464323,14.562825725917984,7.179945776135265,37.82769568374283,97.78105607028058,7.8738178580865625,6.224369816923813,13.671207568311099,31.23224567327354,7.231417319569751,14.30884203031236,6.624816617806804,25.739390177351012,17.211526037862686,65.06858351658958,31.058193711314782,3.598415267415077,13.879471467362814,8.392659251432752,7.192932644322678,32.57027372989181,14.459626150284288,4.71004395623908,14.333315424494547,17.631974459369356,19.116712636912993,15.5070290087914,30.194838237282397,11.912957308245854,11.98524829911873,37.100531856221394,14.629013752570108,13.20753108129112,30.67320708874308,13.642626747804607,12.688948919579166,30.781908221107045,55.070306554615414,25.002926143252314,23.706892769091816,22.159990083005535,8.351900046189073,4.348382285507015,9.04398656316236,7.594791938325226,7.49920851514047,31.31426307862098,6.247599068366233,13.015443553728721,45.38792333870128,4.951956321311604,12.74669111649177,18.362278998228703,13.860675532842398,45.03565379322401,21.836655896373486,20.23959982512497,6.714324328702006,21.502898999939834,10.559409329789656,23.864020097917454,31.490841118951597,7.869201933095239,7.161847416203182,9.691688414451592,149.35711291382955,5.604294401940059,14.955920764008072,5.211092939658636,32.27691990538641,5.193312866468435,37.02493699645177,15.999314444536612,8.973609129665245,8.366185301676975,0.0,13.337257802280371,41.10280626247327,9.237503958937475,12.376487912261947,15.601602485312663,10.622590952890501,13.656215657795109,7.477512799205059,13.433278534537976,9.566065920249105
SSE.L,31.67837374502052,8.575378013961021,16.869836866795584,8.725767555290204,9.681316472337711,5.704972438203808,8.225269306377687,5.8240037050743485,14.104416952694466,11.944955030688357,46.48882947158824,42.89132315159267,22.04324158645456,6.171311292691461,9.474873489224871,25.666142290093802,85.69963128222146,9.066871569555596,10.558592068147378,5.866819675922286,21.057616378248767,14.377046574438658,7.673186046685239,14.338865902450364,13.935828115506164,8.815511947803053,53.13856506782685,18.95580415582073,15.698755550131265,4.8082788191831805,7.5051564073241,10.282110173930288,20.88815227351179,18.879129469623482,15.797189716293332,5.541772011338112,6.147808165449717,19.04465815327997,10.3493665558185,21.70941667044021,3.8520227048783333,7.066155581461669,24.88340024612403,4.639574513815725,6.069380502445402,20.765376398986064,8.833732958073357,7.744078034390013,18.967323280286514,43.14334476342182,13.133678946983833,12.949451847496215,9.975490400028086,11.99740186956191,13.996902156594967,7.944236795155979,6.9500083335345355,7.410818344315671,19.827676373917964,10.15841892501041,8.222575883317052,33.86583327430426,13.963112597425093,4.386493110906172,10.26483708033654,3.352700491908585,33.3416257643382,11.21880577642989,10.36405122867319,15.034698868403035,9.998547250280843,20.02443197599208,12.49948121670016,19.70365047706421,8.654751856785037,11.216767076206288,8.246114278500341,137.7934361404162,9.947700135477442,5.269818623817435,14.13707161246422,20.880669569240613,11.355098529742637,25.35831496991888,5.599724819203315,14.35734606972215,13.664140530232824,13.337257802280371,0.0,29.148666614894623,12.334839152093586,3.5846927837223324,7.661672875857857,7.121480525003448,3.0270003549260633,14.956111792476088,8.052931045890876,6.666795773787634
STAN.L,14.717113947687567,33.98967298271876,42.792253244937555,34.58274079321534,34.283955514038766,25.589002797847005,25.75691953206105,28.025213694874427,17.219412188514937,21.614969539836597,23.066459443294764,17.59024065461484,11.045524710592545,27.99977234177363,36.29013267444284,13.101793427311485,58.569735519184114,36.759802972299475,37.903444673095024,31.266497942407597,23.80138995818246,40.80938726751392,28.99727210968755,41.32608810759711,19.953271553313193,26.220192378208203,32.32213575150456,16.109531634994962,43.57951666422195,29.081508700445305,34.555791592454824,37.901977923721084,13.322391507456794,42.5817533495303,42.734802881309484,28.58409223431555,24.339926250408038,36.50776180690152,29.857160325051055,29.433904399587497,30.62770721377119,30.464273531407603,8.157235486268952,28.25468587263634,29.849928755929486,14.772819249492098,30.75349161165907,31.016140706252237,15.298518551262392,20.81517766279339,17.26640310555193,19.579385168529754,21.52520098258399,38.15596885082718,41.70017907857941,33.70267329697878,34.907831521378384,34.648000195225904,12.41655548391637,37.496051070378805,32.49062762238883,17.73590649068982,41.702548784108,29.187692911166106,27.878077406752205,28.758223511418063,9.14518024831961,21.357858247894683,23.007683629542,41.291809260998356,21.39972949166771,46.368623714459865,21.276487053974957,17.75892167622271,35.940147374089186,38.038408746838584,33.704553039088715,109.97113256609575,37.82126385242621,27.312592560148975,41.225279027780985,17.81195793253926,38.93967363033262,19.11089246480299,25.91676497438853,39.136900239974764,39.78916426671329,41.10280626247327,29.148666614894623,1.3486991523486091e-06,35.95249161138971,30.056994076297542,28.367923006542387,33.21217547313482,28.42835502368822,41.514155009246565,30.65361258275533,33.61543606361746
STJ.L,37.239422161638885,7.971149777301134,11.946384546947623,12.80847449903556,9.802024882560342,15.332855859230074,15.70880783672978,14.612038765407197,21.907059093552764,21.788911801178767,55.027336917990525,48.84893802528572,27.402329393566657,10.500227320798809,8.064120511354663,34.231785206119866,93.37708573313864,11.556455846731714,8.451801974123823,14.683207749855828,29.916436614192463,10.420468902363016,9.515530908304457,11.000619528925235,23.546278452634443,14.040738735590805,62.09345263004998,28.180739957836785,10.46337963188549,13.456354939626586,9.841734837316807,10.605822661642964,28.828746471042155,15.858606157881333,8.6535531950153,13.194063876911578,15.227149710257978,16.11457992097609,13.09472727487837,29.491301774261327,11.658189339423648,9.242597948600444,32.919293254215575,13.503251045286081,12.567193754490784,25.082410662052215,12.66065292759264,10.365147332356715,27.994044944454586,51.27867658518158,20.745855449851284,20.35353423083885,20.38836256133527,10.60861637595224,10.522284513702964,7.763493978542972,8.962290252159779,8.257106968364065,26.518319223478258,8.406115291325893,13.314508908435938,41.955020915614696,10.824896378217272,10.802790651015002,18.498070683524244,12.380168168209334,39.6312281767365,18.2559356458505,17.206033604659957,9.352136435173014,19.34377875008416,14.28235752690606,21.643383115959555,29.18407987768676,10.045567851141158,9.250731494537549,8.738016498143482,143.8364615550205,9.59317042850995,13.009848780893288,9.39963568128958,30.2239714404023,8.988948507676469,34.84079350759669,13.129266665034637,10.018115657058788,10.669517191159688,9.237503958937475,12.334839152093586,35.95249161138971,1.5078914929239175e-06,10.987267963774647,13.357633903799126,10.889657564231946,11.937809697583608,9.720465924986888,12.017924173998813,11.142927909315313
SVT.L,31.859319712662998,7.03746796251353,17.131540500276497,10.00904891009928,10.17978767268705,6.541211089163343,10.07378906114565,6.658211915639691,14.314381597868529,12.362309365594225,47.11997225986733,43.74610617278985,22.66559336259658,6.332185253833123,7.954030015675316,26.103275036656072,86.57364832416727,9.697662954556735,10.127478511099849,5.706409548764174,20.77589080947687,13.667109779793483,6.561336680215647,14.252742340408624,14.373085813220545,10.05482886135241,53.5991843529762,19.35560112093742,14.487713418959297,5.406709006863788,7.072990797530414,8.508381429910623,21.519360354503473,19.934012589692667,14.732399392428581,6.480485357798197,6.910394923567713,20.341727062542162,11.907542863250335,20.88077283093807,3.974200839999327,7.7016405437247775,25.48530719852849,6.805587462982317,6.271148624562683,21.599844420623345,9.212573323846296,8.81546982959282,19.958285602356778,43.89223623097909,13.850230027644782,13.20339665349735,11.368102807864616,12.41919418411756,13.5009027118916,7.522465612939252,6.426020689621322,7.104136072985286,20.147750678539666,9.710996847161194,9.513765657712876,34.435363233633815,13.60361884845159,5.173207238526558,12.262029030790458,2.3372814160277944,33.737520593009364,12.393115111390323,11.87998876737761,14.930834438801096,11.242856177952355,19.905627882983435,12.886223331591333,20.090184477124485,8.991719780969314,11.385075509283688,8.13557656697678,138.77656159207248,9.747989178916184,5.589597083241105,13.903363895952472,21.238882364455257,10.23286036636232,25.50847142132152,7.137346683021092,14.492848147100156,14.129165156868671,12.376487912261947,3.5846927837223324,30.056994076297546,10.987267963774647,6.743495761743046e-07,9.417933337997738,8.256753447077646,2.2860564052686017,14.691191470016854,9.670069472465146,7.122422631435006
TSCO.L,32.859617803504214,12.015507072615476,15.703184395626137,8.200159132224831,7.562136837044643,8.190836785131372,7.733534084881745,6.857898680081331,15.880278071461703,16.148380008459473,46.98463978888665,41.37544495396592,20.773056228309297,7.568162602328649,12.046611287729442,26.767189784717594,85.30499793828851,10.037812160511658,11.487098655048166,10.502458859954132,25.851619887241437,17.108045492241157,9.263157572160114,14.203714180649715,16.861478914343927,5.917102485214999,54.828413492394844,20.744717216500383,18.192892616783514,8.201311162456111,9.39397866977202,15.218383944399035,21.449157218116227,15.969022422999544,17.52630505055311,5.861613908412389,8.247663142742466,14.719614677643573,5.73892024383713,27.707313501398637,8.104604464010013,5.408364596635367,25.551993327087526,5.288501976292753,8.115011300499418,17.970630166034354,7.688263478933429,4.983002253862447,18.64967734671315,42.246865288925285,13.108535044802505,14.61638370831103,11.662083245935431,10.56415369291553,15.728738480461198,9.294488528064608,9.611244718550754,8.999209496409835,20.610603019095628,10.81307036760646,6.182144462661589,33.506257415487525,14.9565610510982,6.509067065691004,8.532396738667597,9.208056495131183,33.286123484396676,9.595795733203335,7.385572720972638,14.987537327780231,10.450807194135916,19.051131818511152,14.449166927856652,21.08695738223042,9.988885300237834,11.413305250574778,7.31021248745834,135.5903414006816,12.595946483482242,8.646363281785094,14.377720207731802,22.416851307982068,13.423011172533755,28.648858023959075,5.518935432806655,12.178737012567588,12.428799724954263,15.601602485312663,7.661672875857857,28.367923006542384,13.357633903799126,9.417933337997738,0.0,6.602849068647632,8.2140471190946,14.878537770242986,4.11751899069344,9.03678181529596
ULVR.L,37.157710322314394,9.299173249153418,11.361986684827395,4.563511567294745,5.186775299696263,9.86706343651671,10.427255434513928,8.07220334375247,19.220362976414897,17.94240267143763,51.30987997182701,46.703632397449724,25.58952105365923,8.249049700294124,9.063050436789188,30.33604991338563,90.1711990867321,4.8460880845488665,6.958271794881732,8.65523969177688,27.03966392688578,12.082268866578783,9.820024333860395,9.367160615151283,19.26417189942248,8.841905304573004,58.54983640017454,23.868647257802078,13.156222730505917,7.234505478033525,5.850982538119709,10.647833954125238,25.536169272372977,13.16794945664701,12.793171666666924,6.796683138374129,10.41625896484254,15.395583648171481,7.287861270240658,27.89513733607098,7.076141181343983,5.699201474818999,29.7999359813055,6.204302120527958,8.071891469472387,22.874751244174437,8.012868937092719,4.302140042440512,22.80445848152591,46.90870033786296,16.968981710820348,17.72630334837942,14.545129451904286,6.167542337773951,10.737733228761865,6.106973549652352,5.611300300831055,4.724634858055297,24.622657999430487,6.6982313452888596,3.8919091436854085,37.91011896314013,9.516205167751144,6.425887788619351,10.65288134884459,8.93070819366644,37.806460976493774,13.92506271333994,12.298718886177037,10.389082832380181,14.03283775965405,14.734154077006066,16.43764940008916,24.34934019871435,4.957475410084238,6.539374165332641,4.427321922028878,141.1497223963055,7.509201611316645,9.649018892761816,9.51486668622986,25.603831995559606,9.551697245069581,31.211158224193664,7.930708723027114,8.995004273485959,7.993708413975175,10.622590952890501,7.121480525003448,33.21217547313482,10.889657564231946,8.256753447077646,6.602849068647632,1.3486991523486091e-06,8.177205300469213,10.439409832879676,4.508615602911283,5.383004452154185
UU.L,30.744252210150027,8.268975571080384,17.70484157080677,9.677260518106342,9.914084928958685,4.814623632979182,8.423454968502671,5.370076253858173,12.81258219237498,11.472648118192764,45.62914769622075,41.99614359054425,21.022709742760362,5.879046775262975,9.108792350122375,24.83698627012262,84.94288168855749,10.08885613632792,11.022868613630754,6.148099213713232,20.271067600769783,14.894164741954032,6.40424687085227,14.920491509320378,13.063146586229735,8.495041265861115,52.32953583632997,18.043422832012652,16.018849937698104,4.420221041368002,7.547652284677088,10.3270169612183,19.89455389748893,20.08551234019549,16.023844053689885,5.365831539922293,5.181107341624422,19.844469438123976,10.820213604524834,21.017556172989245,4.039962184191457,7.053547296283635,23.976890621214935,5.634039585275362,5.4498328645510075,19.825602160826044,8.351518827283904,8.209502020982898,18.236738060794213,42.268465146368264,12.272138534489928,11.649454635050308,9.669938427095651,12.771436679439763,14.585379695985065,7.847927901689747,7.3274410725099095,7.699830516541427,18.680358980550217,10.569697867859134,9.097003381705433,32.900614418450814,14.568367505420241,4.096331310938092,10.683606665827249,2.3293301131819,32.311608148653455,10.419957200587833,9.962994503029922,15.681060437429148,9.358775007198997,20.657274849708205,11.53650347601936,18.740055687700515,9.51754430145397,12.07515942363389,8.279357425673718,137.00402718135527,10.8901784385152,4.272703573245096,14.770939234653397,19.816088714121676,11.46172539031382,24.569710847763385,5.475893636123249,14.739514040575454,14.596584874604508,13.656215657795109,3.0270003549260633,28.428355023688216,11.937809697583608,2.2860564052686017,8.2140471190946,8.177205300469213,0.0,15.58080519265193,8.776665722677876,7.205484531198711
VOD.L,43.636822698883485,10.98752924499653,5.608329906053594,10.93360223567404,9.549874489349278,18.754392534494936,18.171963565365783,17.092262585711413,27.318100270061006,26.24892105981546,60.28549423282735,54.39346745409344,33.28486998268345,14.314568785413329,9.63680110773313,39.43433863881491,99.04420335630613,8.857208342198751,5.775288173495473,16.357328752606495,34.614646909273276,9.568139958713727,14.648199345538893,5.619439399010908,28.111259852926274,17.367385668309577,67.44623589969467,32.99804487832197,8.093389909767899,15.654920520436452,9.944798788929598,11.542648989249166,34.28356393786638,9.396050481148515,7.109862058300255,15.84296077544843,19.254191906001903,14.97364875812914,14.581766354889343,33.94874194178584,13.574190880260522,12.391916514452694,38.408857747061724,15.32865524326954,15.518420163849024,30.428136175705138,14.735610261042904,11.643673784393343,32.06268681017975,56.26076092332055,25.66634254747583,25.955417542903728,23.8428980661171,6.1631671769389715,8.029887481714727,10.267089648794734,9.140820027457982,8.60718153645645,32.58297618781257,6.229635470681955,12.584832470263782,47.00396888920255,5.275579471372911,13.623052065291708,19.365477901136998,15.840054606096999,45.95978279583735,22.374528902874946,20.628291200550624,4.66669410151824,22.96262062200127,6.808535823980923,25.523529925389262,33.595882513299635,7.983787111115966,5.445675228610895,9.833126609921578,149.29515779965334,8.575742919396955,17.360185728409252,3.7227649689557145,34.76756135046511,7.9959252002590775,39.637010196891886,16.51960720273763,6.777446081317955,4.9433492334419515,7.477512799205059,14.956111792476088,41.514155009246565,9.720465924986888,14.691191470016854,14.878537770242986,10.439409832879676,15.58080519265193,0.0,12.575000266670045,11.631174449955575
WEIR.L,35.24088748339721,10.95445110484317,12.849241746627465,5.868106652119138,5.532459673908148,9.44907827206033,8.098860122878397,8.20021470911739,17.854236453454675,17.80749402842446,49.39034400902992,43.75122162982068,23.063829137541703,8.113314887115221,11.168428804811617,29.026453484912587,87.6540293797788,7.831137111702325,9.543207355193237,10.758753373366723,27.127208168197992,14.50807754584253,9.953297814027279,11.675054807426225,18.656397662644007,6.763382078166517,57.04943404932073,22.88340762219438,16.173447764143447,7.8768371133727655,8.024251706768553,13.896720087213126,23.78822097361006,13.449517920173802,15.240184135350114,6.787912387871269,9.683582856400571,13.368468009867886,4.4374561547263065,28.729869307837735,8.200605602121165,4.863746097924271,27.864817826884746,5.53426423754047,8.41912982234998,19.780225892912704,7.645349472188396,3.6758648840289396,20.90268905670569,44.75818910301862,15.319568658905986,16.332247747811454,13.398063487930958,7.998370329676142,13.491542621111488,7.7461482281265805,8.17410460414586,7.101256240898072,22.77424244335305,9.176960600106652,4.871945992496574,36.1320671060574,12.478728568012501,6.181110470524393,8.885486891369409,9.7862059697371,35.69191099302791,11.61086914329777,9.59190684421024,12.178956205872453,12.35850619032485,16.584860417246578,15.848729305701015,23.363517227719342,7.425985544110216,8.932339307950652,5.9975418457795975,138.07353761806118,10.579323260165422,9.424293796933219,11.77932497337482,24.43384640821153,12.123687944865784,30.621944461236687,6.294849960268026,9.885008512816263,9.748701120903197,13.433278534537976,8.052931045890876,30.65361258275533,12.017924173998813,9.670069472465146,4.11751899069344,4.508615602911283,8.776665722677876,12.575000266670045,0.0,7.341195906783459
WTB.L,36.81983984090935,9.03907527540171,12.551279311682324,5.109363533573032,6.770016925894697,9.301792957402414,10.675751754508187,8.168419127070244,18.751690032130146,17.06921549813099,50.94876657415033,47.03913853998477,26.21763669616428,9.520016028876265,7.830057076489834,30.400432679114314,90.01873037783271,5.238498875025003,7.696335549085378,7.662435243212668,25.06144887807038,10.873390197510345,10.011422683487561,9.771865116610158,18.202340295556144,10.353059940995854,57.29743033438519,23.27231373467378,12.424449920299825,6.99636340947168,4.854412303113537,8.71459324631287,25.149111508193425,15.693068834565633,11.99294196665084,7.476145820028488,10.32713528780254,18.222512076480935,9.814873961850626,25.704868049739325,6.391301664040238,7.260192556910365,29.45810463938894,7.135223278672906,6.893898718368322,23.615274319447856,8.350117023469965,7.72776636109891,22.75137427493495,46.99068666116535,17.760997598095003,16.775037945141282,13.858526131907288,8.194497416336699,9.606277649753437,6.3167828239652835,4.724077580628011,4.73331926854077,24.51806101471059,7.346550356051191,6.974180788103298,37.60372820266983,9.617917656538326,5.97525392329631,10.217341206958213,7.761093333457119,38.13309354794125,14.387753210402664,13.115668090740428,10.943242302149477,13.879946325287479,15.84106245664463,16.27418549189638,23.786571205351642,5.4052374668519985,7.750167741492265,6.154358820649064,141.76106355567592,6.730717145746318,7.907632923876516,9.952142929630725,24.56342598404226,8.833777985657825,29.957598007003973,8.62469666918159,10.785568312999425,9.801588442826128,9.566065920249105,6.666795773787634,33.61543606361746,11.142927909315313,7.122422631435006,9.03678181529596,5.383004452154185,7.205484531198711,11.631174449955575,7.341195906783459,9.5367431640625e-07
